
vendor/build/.tracee-build/x86/dist/tracee.bpf.o:	file format elf64-bpf

Disassembly of section fentry/cap_capable:

0000000000000000 <trace_cap_capable>:
       0:	bf 16 00 00 00 00 00 00	r6 = r1
    1048:	79 71 a0 7e 00 00 00 00	r1 = *(u64 *)(r7 + 0x7ea0)
    1049:	7b 1a 50 ff 00 00 00 00	*(u64 *)(r10 - 0xb0) = r1
    1050:	79 76 30 7e 00 00 00 00	r6 = *(u64 *)(r7 + 0x7e30)
    1051:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    1052:	6b 1a b8 ff 00 00 00 00	*(u16 *)(r10 - 0x48) = r1
    1053:	bf a2 00 00 00 00 00 00	r2 = r10
    1054:	07 02 00 00 b8 ff ff ff	r2 += -0x48
    1055:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
    1057:	85 00 00 00 01 00 00 00	call 0x1
    1058:	b7 08 00 00 00 00 00 00	r8 = 0x0
    1059:	b7 09 00 00 ff ff ff ff	r9 = -0x1
    1060:	a7 06 00 00 ff ff ff ff	r6 ^= -0x1
    1061:	15 00 08 00 00 00 00 00	if r0 == 0x0 goto +0x8 <LBB60_132>
    1062:	79 a2 88 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0x78)
    1063:	07 02 00 00 38 00 00 00	r2 += 0x38
    1064:	bf 01 00 00 00 00 00 00	r1 = r0
    1065:	85 00 00 00 01 00 00 00	call 0x1
    1066:	15 00 03 00 00 00 00 00	if r0 == 0x0 goto +0x3 <LBB60_132>
    1067:	79 08 00 00 00 00 00 00	r8 = *(u64 *)(r0 + 0x0)
    1068:	79 09 08 00 00 00 00 00	r9 = *(u64 *)(r0 + 0x8)
    1069:	a7 09 00 00 ff ff ff ff	r9 ^= -0x1

0000000000002170 <LBB60_132>:
    1070:	79 a1 50 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0xb0)
    1071:	5f 19 00 00 00 00 00 00	r9 &= r1
    1072:	4f 69 00 00 00 00 00 00	r9 |= r6
    1073:	4f 89 00 00 00 00 00 00	r9 |= r8
    1074:	79 a1 90 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x70)
    1075:	5f 19 00 00 00 00 00 00	r9 &= r1
    1076:	bf 94 00 00 00 00 00 00	r4 = r9

00000000000021a8 <LBB60_133>:
    1077:	79 71 38 7e 00 00 00 00	r1 = *(u64 *)(r7 + 0x7e38)
    1078:	15 01 3a 00 00 00 00 00	if r1 == 0x0 goto +0x3a <LBB60_138>
    1079:	7b 4a 90 ff 00 00 00 00	*(u64 *)(r10 - 0x70) = r4
    1080:	b7 01 00 00 90 00 00 00	r1 = 0x90
    1081:	79 73 d0 7d 00 00 00 00	r3 = *(u64 *)(r7 + 0x7dd0)
    1082:	0f 13 00 00 00 00 00 00	r3 += r1
    1083:	bf a1 00 00 00 00 00 00	r1 = r10
    1084:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1085:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1086:	85 00 00 00 71 00 00 00	call 0x71
    1087:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1088:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
    1089:	0f 13 00 00 00 00 00 00	r3 += r1
    1090:	bf a1 00 00 00 00 00 00	r1 = r10
    1091:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1092:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1093:	85 00 00 00 71 00 00 00	call 0x71
    1094:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1095:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
    1096:	0f 13 00 00 00 00 00 00	r3 += r1
    1097:	bf a8 00 00 00 00 00 00	r8 = r10
    1098:	07 08 00 00 b8 ff ff ff	r8 += -0x48
    1099:	bf 81 00 00 00 00 00 00	r1 = r8
    1100:	b7 02 00 00 41 00 00 00	r2 = 0x41
    1101:	85 00 00 00 71 00 00 00	call 0x71
    1102:	79 a6 88 ff 00 00 00 00	r6 = *(u64 *)(r10 - 0x78)
    1103:	07 06 00 00 4c 00 00 00	r6 += 0x4c
    1104:	bf 61 00 00 00 00 00 00	r1 = r6
    1105:	b7 02 00 00 10 00 00 00	r2 = 0x10
    1106:	bf 83 00 00 00 00 00 00	r3 = r8
    1107:	85 00 00 00 73 00 00 00	call 0x73
    1108:	79 71 a8 7e 00 00 00 00	r1 = *(u64 *)(r7 + 0x7ea8)
    1109:	7b 1a 50 ff 00 00 00 00	*(u64 *)(r10 - 0xb0) = r1
    1110:	79 78 38 7e 00 00 00 00	r8 = *(u64 *)(r7 + 0x7e38)
    1111:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    1112:	6b 1a b8 ff 00 00 00 00	*(u16 *)(r10 - 0x48) = r1
    1113:	bf a2 00 00 00 00 00 00	r2 = r10
    1114:	07 02 00 00 b8 ff ff ff	r2 += -0x48
    1115:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
    1117:	85 00 00 00 01 00 00 00	call 0x1
    1118:	b7 02 00 00 00 00 00 00	r2 = 0x0
    1119:	b7 09 00 00 ff ff ff ff	r9 = -0x1
    1120:	a7 08 00 00 ff ff ff ff	r8 ^= -0x1
    1121:	15 00 08 00 00 00 00 00	if r0 == 0x0 goto +0x8 <LBB60_137>
    1122:	bf 01 00 00 00 00 00 00	r1 = r0
    1123:	bf 62 00 00 00 00 00 00	r2 = r6
    1124:	85 00 00 00 01 00 00 00	call 0x1
    1125:	b7 02 00 00 00 00 00 00	r2 = 0x0
    1126:	15 00 03 00 00 00 00 00	if r0 == 0x0 goto +0x3 <LBB60_137>
    1127:	79 02 00 00 00 00 00 00	r2 = *(u64 *)(r0 + 0x0)
    1128:	79 09 08 00 00 00 00 00	r9 = *(u64 *)(r0 + 0x8)
    1129:	a7 09 00 00 ff ff ff ff	r9 ^= -0x1

0000000000002350 <LBB60_137>:
    1130:	79 a1 50 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0xb0)
    1131:	5f 19 00 00 00 00 00 00	r9 &= r1
    1132:	4f 89 00 00 00 00 00 00	r9 |= r8
    1133:	4f 29 00 00 00 00 00 00	r9 |= r2
    1134:	79 a1 90 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x70)
    1135:	5f 19 00 00 00 00 00 00	r9 &= r1
    1136:	bf 94 00 00 00 00 00 00	r4 = r9

0000000000002388 <LBB60_138>:
    1137:	79 71 40 7e 00 00 00 00	r1 = *(u64 *)(r7 + 0x7e40)
    1138:	15 01 23 00 00 00 00 00	if r1 == 0x0 goto +0x23 <LBB60_143>
    1139:	7b 4a 90 ff 00 00 00 00	*(u64 *)(r10 - 0x70) = r4
    1140:	79 a6 88 ff 00 00 00 00	r6 = *(u64 *)(r10 - 0x78)
    1141:	07 06 00 00 3c 00 00 00	r6 += 0x3c
    1142:	bf 61 00 00 00 00 00 00	r1 = r6
    1143:	b7 02 00 00 10 00 00 00	r2 = 0x10
    1144:	85 00 00 00 10 00 00 00	call 0x10
    1145:	79 71 b0 7e 00 00 00 00	r1 = *(u64 *)(r7 + 0x7eb0)
    1146:	7b 1a 50 ff 00 00 00 00	*(u64 *)(r10 - 0xb0) = r1
    1147:	79 78 40 7e 00 00 00 00	r8 = *(u64 *)(r7 + 0x7e40)
    1148:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    1149:	6b 1a b8 ff 00 00 00 00	*(u16 *)(r10 - 0x48) = r1
    1150:	bf a2 00 00 00 00 00 00	r2 = r10
    1151:	07 02 00 00 b8 ff ff ff	r2 += -0x48
    1152:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
    1154:	85 00 00 00 01 00 00 00	call 0x1
    1155:	b7 02 00 00 00 00 00 00	r2 = 0x0
    1156:	b7 09 00 00 ff ff ff ff	r9 = -0x1
    1157:	a7 08 00 00 ff ff ff ff	r8 ^= -0x1
    1158:	15 00 08 00 00 00 00 00	if r0 == 0x0 goto +0x8 <LBB60_142>
    1159:	bf 01 00 00 00 00 00 00	r1 = r0
    1160:	bf 62 00 00 00 00 00 00	r2 = r6
    1161:	85 00 00 00 01 00 00 00	call 0x1
    1162:	b7 02 00 00 00 00 00 00	r2 = 0x0
    1163:	15 00 03 00 00 00 00 00	if r0 == 0x0 goto +0x3 <LBB60_142>
    1164:	79 02 00 00 00 00 00 00	r2 = *(u64 *)(r0 + 0x0)
    1165:	79 09 08 00 00 00 00 00	r9 = *(u64 *)(r0 + 0x8)
    1166:	a7 09 00 00 ff ff ff ff	r9 ^= -0x1

0000000000002478 <LBB60_142>:
    1167:	79 a1 50 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0xb0)
    1168:	5f 19 00 00 00 00 00 00	r9 &= r1
    1169:	4f 89 00 00 00 00 00 00	r9 |= r8
    1170:	4f 29 00 00 00 00 00 00	r9 |= r2
    1171:	79 a1 90 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x70)
    1172:	5f 19 00 00 00 00 00 00	r9 &= r1
    1173:	bf 94 00 00 00 00 00 00	r4 = r9

00000000000024b0 <LBB60_143>:
    1174:	79 76 48 7e 00 00 00 00	r6 = *(u64 *)(r7 + 0x7e48)
    1175:	15 06 1f 00 00 00 00 00	if r6 == 0x0 goto +0x1f <LBB60_148>
    1176:	7b 4a 90 ff 00 00 00 00	*(u64 *)(r10 - 0x70) = r4
    1177:	79 71 10 00 00 00 00 00	r1 = *(u64 *)(r7 + 0x10)
    1178:	63 1a b8 ff 00 00 00 00	*(u32 *)(r10 - 0x48) = r1
    1179:	79 71 b8 7e 00 00 00 00	r1 = *(u64 *)(r7 + 0x7eb8)
    1180:	7b 1a 50 ff 00 00 00 00	*(u64 *)(r10 - 0xb0) = r1
    1181:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    1182:	6b 1a b0 ff 00 00 00 00	*(u16 *)(r10 - 0x50) = r1
    1183:	bf a2 00 00 00 00 00 00	r2 = r10
    1184:	07 02 00 00 b0 ff ff ff	r2 += -0x50
    1185:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
    1187:	85 00 00 00 01 00 00 00	call 0x1
    1188:	b7 08 00 00 00 00 00 00	r8 = 0x0
    1189:	b7 09 00 00 ff ff ff ff	r9 = -0x1
    1190:	a7 06 00 00 ff ff ff ff	r6 ^= -0x1
    1191:	15 00 08 00 00 00 00 00	if r0 == 0x0 goto +0x8 <LBB60_147>
    1192:	bf a2 00 00 00 00 00 00	r2 = r10
    1193:	07 02 00 00 b8 ff ff ff	r2 += -0x48
    1194:	bf 01 00 00 00 00 00 00	r1 = r0
    1195:	85 00 00 00 01 00 00 00	call 0x1
    1196:	15 00 03 00 00 00 00 00	if r0 == 0x0 goto +0x3 <LBB60_147>
    1197:	79 08 00 00 00 00 00 00	r8 = *(u64 *)(r0 + 0x0)
    1198:	79 09 08 00 00 00 00 00	r9 = *(u64 *)(r0 + 0x8)
    1199:	a7 09 00 00 ff ff ff ff	r9 ^= -0x1

0000000000002580 <LBB60_147>:
    1200:	79 a1 50 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0xb0)
    1201:	5f 19 00 00 00 00 00 00	r9 &= r1
    1202:	4f 69 00 00 00 00 00 00	r9 |= r6
    1203:	4f 89 00 00 00 00 00 00	r9 |= r8
    1204:	79 a1 90 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x70)
    1205:	5f 19 00 00 00 00 00 00	r9 &= r1
    1206:	bf 94 00 00 00 00 00 00	r4 = r9

00000000000025b8 <LBB60_148>:
    1207:	79 76 70 7e 00 00 00 00	r6 = *(u64 *)(r7 + 0x7e70)
    1208:	15 06 1d 00 00 00 00 00	if r6 == 0x0 goto +0x1d <LBB60_153>
    1209:	7b 4a 90 ff 00 00 00 00	*(u64 *)(r10 - 0x70) = r4
    1210:	79 71 e0 7e 00 00 00 00	r1 = *(u64 *)(r7 + 0x7ee0)
    1211:	7b 1a 50 ff 00 00 00 00	*(u64 *)(r10 - 0xb0) = r1
    1212:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    1213:	6b 1a b8 ff 00 00 00 00	*(u16 *)(r10 - 0x48) = r1
    1214:	bf a2 00 00 00 00 00 00	r2 = r10
    1215:	07 02 00 00 b8 ff ff ff	r2 += -0x48
    1216:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
    1218:	85 00 00 00 01 00 00 00	call 0x1
    1219:	b7 08 00 00 00 00 00 00	r8 = 0x0
    1220:	b7 09 00 00 ff ff ff ff	r9 = -0x1
    1221:	a7 06 00 00 ff ff ff ff	r6 ^= -0x1
    1222:	15 00 08 00 00 00 00 00	if r0 == 0x0 goto +0x8 <LBB60_152>
    1223:	79 a2 88 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0x78)
    1224:	07 02 00 00 24 00 00 00	r2 += 0x24
    1225:	bf 01 00 00 00 00 00 00	r1 = r0
    1226:	85 00 00 00 01 00 00 00	call 0x1
    1227:	15 00 03 00 00 00 00 00	if r0 == 0x0 goto +0x3 <LBB60_152>
    1228:	79 08 00 00 00 00 00 00	r8 = *(u64 *)(r0 + 0x0)
    1229:	79 09 08 00 00 00 00 00	r9 = *(u64 *)(r0 + 0x8)
    1230:	a7 09 00 00 ff ff ff ff	r9 ^= -0x1

0000000000002678 <LBB60_152>:
    1231:	79 a1 50 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0xb0)
    1232:	5f 19 00 00 00 00 00 00	r9 &= r1
    1233:	4f 69 00 00 00 00 00 00	r9 |= r6
    1234:	4f 89 00 00 00 00 00 00	r9 |= r8
    1235:	79 a1 90 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x70)
    1236:	5f 19 00 00 00 00 00 00	r9 &= r1
    1237:	bf 94 00 00 00 00 00 00	r4 = r9

00000000000026b0 <LBB60_153>:
    1238:	79 78 78 7e 00 00 00 00	r8 = *(u64 *)(r7 + 0x7e78)
    1239:	15 08 23 00 00 00 00 00	if r8 == 0x0 goto +0x23 <LBB60_159>
    1240:	7b 4a 90 ff 00 00 00 00	*(u64 *)(r10 - 0x70) = r4
    1241:	79 71 e8 7e 00 00 00 00	r1 = *(u64 *)(r7 + 0x7ee8)
    1242:	7b 1a 50 ff 00 00 00 00	*(u64 *)(r10 - 0xb0) = r1
    1243:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    1244:	6b 1a b8 ff 00 00 00 00	*(u16 *)(r10 - 0x48) = r1
    1245:	bf a2 00 00 00 00 00 00	r2 = r10
    1246:	07 02 00 00 b8 ff ff ff	r2 += -0x48
    1247:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
    1249:	85 00 00 00 01 00 00 00	call 0x1
    1250:	b7 06 00 00 ff ff ff ff	r6 = -0x1
    1251:	b7 09 00 00 00 00 00 00	r9 = 0x0
    1252:	a7 08 00 00 ff ff ff ff	r8 ^= -0x1
    1253:	15 00 0e 00 00 00 00 00	if r0 == 0x0 goto +0xe <LBB60_158>
    1254:	79 a2 60 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0xa0)
    1255:	07 02 00 00 14 00 00 00	r2 += 0x14
    1256:	7b 0a 80 ff 00 00 00 00	*(u64 *)(r10 - 0x80) = r0
    1257:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    1258:	85 00 00 00 01 00 00 00	call 0x1
    1259:	79 a1 80 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x80)
    1260:	55 00 04 00 00 00 00 00	if r0 != 0x0 goto +0x4 <LBB60_157>
    1261:	79 a2 60 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0xa0)
    1262:	07 02 00 00 10 00 00 00	r2 += 0x10
    1263:	85 00 00 00 01 00 00 00	call 0x1
    1264:	15 00 03 00 00 00 00 00	if r0 == 0x0 goto +0x3 <LBB60_158>

0000000000002788 <LBB60_157>:
    1265:	79 09 00 00 00 00 00 00	r9 = *(u64 *)(r0 + 0x0)
    1266:	79 06 08 00 00 00 00 00	r6 = *(u64 *)(r0 + 0x8)
    1267:	a7 06 00 00 ff ff ff ff	r6 ^= -0x1

00000000000027a0 <LBB60_158>:
    1268:	79 a1 50 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0xb0)
    1269:	5f 16 00 00 00 00 00 00	r6 &= r1
    1270:	4f 89 00 00 00 00 00 00	r9 |= r8
    1271:	4f 69 00 00 00 00 00 00	r9 |= r6
    1272:	79 a1 90 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x70)
    1273:	5f 19 00 00 00 00 00 00	r9 &= r1
    1274:	bf 94 00 00 00 00 00 00	r4 = r9

00000000000027d8 <LBB60_159>:
    1275:	79 71 80 7e 00 00 00 00	r1 = *(u64 *)(r7 + 0x7e80)
    1276:	15 01 05 00 00 00 00 00	if r1 == 0x0 goto +0x5 <LBB60_161>
    1277:	79 a2 60 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0xa0)
    1278:	79 22 08 00 00 00 00 00	r2 = *(u64 *)(r2 + 0x8)
    1279:	5f 12 00 00 00 00 00 00	r2 &= r1
    1280:	4f 42 00 00 00 00 00 00	r2 |= r4
    1281:	bf 24 00 00 00 00 00 00	r4 = r2

0000000000002810 <LBB60_161>:
    1282:	79 72 f0 7e 00 00 00 00	r2 = *(u64 *)(r7 + 0x7ef0)
    1283:	5f 42 00 00 00 00 00 00	r2 &= r4
    1284:	79 71 80 00 00 00 00 00	r1 = *(u64 *)(r7 + 0x80)
    1285:	79 a9 70 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0x90)
    1286:	79 a8 78 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0x88)

0000000000002838 <LBB60_162>:
    1287:	5f 21 00 00 00 00 00 00	r1 &= r2
    1288:	7b 17 80 00 00 00 00 00	*(u64 *)(r7 + 0x80) = r1
    1289:	79 a2 68 ff 00 00 00 00	r2 = *(u64 *)(r10 - 0x98)
    1290:	57 02 00 00 02 00 00 00	r2 &= 0x2
    1291:	55 02 96 01 00 00 00 00	if r2 != 0x0 goto +0x196 <LBB60_206>
    1292:	15 01 95 01 00 00 00 00	if r1 == 0x0 goto +0x195 <LBB60_206>
    1293:	69 76 8a 7d 00 00 00 00	r6 = *(u16 *)(r7 + 0x7d8a)
    1294:	25 06 18 00 ff 7c 00 00	if r6 > 0x7cff goto +0x18 <LBB60_168>
    1295:	79 a1 88 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x78)
    1296:	0f 61 00 00 00 00 00 00	r1 += r6
    1297:	b7 02 00 00 00 00 00 00	r2 = 0x0
    1298:	73 21 89 00 00 00 00 00	*(u8 *)(r1 + 0x89) = r2
    1299:	b7 01 00 00 04 00 00 00	r1 = 0x4
    1300:	a5 01 01 00 6e 00 00 00	if r1 < 0x6e goto +0x1 <LBB60_162+0x78>
    1301:	b7 01 00 00 6e 00 00 00	r1 = 0x6e
    1302:	25 06 10 00 fb 7c 00 00	if r6 > 0x7cfb goto +0x10 <LBB60_168>
    1303:	bf 62 00 00 00 00 00 00	r2 = r6
    1304:	07 02 00 00 01 00 00 00	r2 += 0x1
    1305:	57 02 00 00 ff ff 00 00	r2 &= 0xffff
    1306:	79 a1 88 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x78)
    1307:	0f 21 00 00 00 00 00 00	r1 += r2
    1308:	07 01 00 00 89 00 00 00	r1 += 0x89
    1309:	bf a3 00 00 00 00 00 00	r3 = r10
    1310:	07 03 00 00 9c ff ff ff	r3 += -0x64
    1311:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1312:	85 00 00 00 04 00 00 00	call 0x4
    1313:	c5 00 05 00 00 00 00 00	if r0 s< 0x0 goto +0x5 <LBB60_168>
    1314:	07 06 00 00 05 00 00 00	r6 += 0x5
    1315:	6b 67 8a 7d 00 00 00 00	*(u16 *)(r7 + 0x7d8a) = r6
    1316:	71 71 88 00 00 00 00 00	r1 = *(u8 *)(r7 + 0x88)
    1317:	07 01 00 00 01 00 00 00	r1 += 0x1
    1318:	73 17 88 00 00 00 00 00	*(u8 *)(r7 + 0x88) = r1

0000000000002938 <LBB60_168>:
    1319:	b7 08 00 00 28 00 00 00	r8 = 0x28
    1320:	79 76 d0 7d 00 00 00 00	r6 = *(u64 *)(r7 + 0x7dd0)
    1321:	bf 63 00 00 00 00 00 00	r3 = r6
    1322:	0f 83 00 00 00 00 00 00	r3 += r8
    1323:	bf a1 00 00 00 00 00 00	r1 = r10
    1324:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1325:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1326:	85 00 00 00 71 00 00 00	call 0x71
    1327:	b7 01 00 00 20 00 00 00	r1 = 0x20
    1328:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
    1329:	7b 3a 80 ff 00 00 00 00	*(u64 *)(r10 - 0x80) = r3
    1330:	0f 13 00 00 00 00 00 00	r3 += r1
    1331:	bf a1 00 00 00 00 00 00	r1 = r10
    1332:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1333:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1334:	85 00 00 00 71 00 00 00	call 0x71
    1335:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
    1336:	0f 83 00 00 00 00 00 00	r3 += r8
    1337:	bf a1 00 00 00 00 00 00	r1 = r10
    1338:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1339:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1340:	85 00 00 00 71 00 00 00	call 0x71
    1341:	b7 01 00 00 14 00 00 00	r1 = 0x14
    1342:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
    1343:	7b 3a 90 ff 00 00 00 00	*(u64 *)(r10 - 0x70) = r3
    1344:	0f 13 00 00 00 00 00 00	r3 += r1
    1345:	bf a1 00 00 00 00 00 00	r1 = r10
    1346:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1347:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1348:	85 00 00 00 71 00 00 00	call 0x71
    1349:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
    1350:	63 17 2c 00 00 00 00 00	*(u32 *)(r7 + 0x2c) = r1
    1351:	b7 01 00 00 01 00 00 00	r1 = 0x1
    1352:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB60_170>
    1353:	b7 01 00 00 10 00 00 00	r1 = 0x10
    1354:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_171>

0000000000002a58 <LBB60_170>:
    1355:	b7 01 00 00 30 00 00 00	r1 = 0x30

0000000000002a60 <LBB60_171>:
    1356:	bf 63 00 00 00 00 00 00	r3 = r6
    1357:	0f 13 00 00 00 00 00 00	r3 += r1
    1358:	bf a1 00 00 00 00 00 00	r1 = r10
    1359:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1360:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1361:	85 00 00 00 71 00 00 00	call 0x71
    1362:	79 a9 b8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0x48)
    1363:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1364:	bf 93 00 00 00 00 00 00	r3 = r9
    1365:	0f 13 00 00 00 00 00 00	r3 += r1
    1366:	bf a1 00 00 00 00 00 00	r1 = r10
    1367:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1368:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1369:	85 00 00 00 71 00 00 00	call 0x71
    1370:	b7 01 00 00 08 00 00 00	r1 = 0x8
    1371:	0f 19 00 00 00 00 00 00	r9 += r1
    1372:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
    1373:	67 01 00 00 04 00 00 00	r1 <<= 0x4
    1374:	0f 19 00 00 00 00 00 00	r9 += r1
    1375:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1376:	0f 19 00 00 00 00 00 00	r9 += r1
    1377:	bf a1 00 00 00 00 00 00	r1 = r10
    1378:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1379:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1380:	bf 93 00 00 00 00 00 00	r3 = r9
    1381:	85 00 00 00 71 00 00 00	call 0x71
    1382:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
    1383:	63 17 1c 00 00 00 00 00	*(u32 *)(r7 + 0x1c) = r1
    1384:	b7 01 00 00 28 00 00 00	r1 = 0x28
    1385:	bf 63 00 00 00 00 00 00	r3 = r6
    1386:	0f 13 00 00 00 00 00 00	r3 += r1
    1387:	bf a1 00 00 00 00 00 00	r1 = r10
    1388:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1389:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1390:	85 00 00 00 71 00 00 00	call 0x71
    1391:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
    1392:	b7 01 00 00 01 00 00 00	r1 = 0x1
    1393:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB60_173>
    1394:	b7 01 00 00 10 00 00 00	r1 = 0x10
    1395:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_174>

0000000000002ba0 <LBB60_173>:
    1396:	b7 01 00 00 30 00 00 00	r1 = 0x30

0000000000002ba8 <LBB60_174>:
    1397:	0f 13 00 00 00 00 00 00	r3 += r1
    1398:	bf a1 00 00 00 00 00 00	r1 = r10
    1399:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1400:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1401:	85 00 00 00 71 00 00 00	call 0x71
    1402:	79 a9 b8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0x48)
    1403:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1404:	bf 93 00 00 00 00 00 00	r3 = r9
    1405:	0f 13 00 00 00 00 00 00	r3 += r1
    1406:	bf a1 00 00 00 00 00 00	r1 = r10
    1407:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1408:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1409:	85 00 00 00 71 00 00 00	call 0x71
    1410:	b7 01 00 00 08 00 00 00	r1 = 0x8
    1411:	0f 19 00 00 00 00 00 00	r9 += r1
    1412:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
    1413:	67 01 00 00 04 00 00 00	r1 <<= 0x4
    1414:	0f 19 00 00 00 00 00 00	r9 += r1
    1415:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1416:	0f 19 00 00 00 00 00 00	r9 += r1
    1417:	bf a1 00 00 00 00 00 00	r1 = r10
    1418:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1419:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1420:	bf 93 00 00 00 00 00 00	r3 = r9
    1421:	85 00 00 00 71 00 00 00	call 0x71
    1422:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
    1423:	63 17 18 00 00 00 00 00	*(u32 *)(r7 + 0x18) = r1
    1424:	b7 01 00 00 01 00 00 00	r1 = 0x1
    1425:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB60_176>
    1426:	b7 01 00 00 10 00 00 00	r1 = 0x10
    1427:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_177>

0000000000002ca0 <LBB60_176>:
