
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
    2089:	if w1 == 0x0 goto +0x7 <LBB5_20>
    2090:	w1 = 0x0
    2091:	*(u32 *)(r10 - 0x10) = r1
    2092:	r2 = r10
    2093:	r2 += -0x10
    2094:	r1 = 0x0 ll
    2096:	call 0x1

0000000000004188 <LBB5_20>:
    2097:	r7 = *(u32 *)(r6 + 0x0)
    2098:	r1 = 0x6601cf0103 ll
    2100:	*(u64 *)(r10 - 0x18) = r1
    2101:	r2 = r10
    2102:	r2 += -0x18
    2103:	r1 = 0x0 ll
    2105:	call 0x1
    2106:	if r0 == 0x0 goto +0x49 <LBB5_22>
    2107:	r1 = *(u64 *)(r0 + 0x0)
    2108:	r1 += 0x1
    2109:	*(u64 *)(r0 + 0x0) = r1
    2110:	r1 = *(u64 *)(r0 + 0x8)
    2111:	r1 += r7
    2112:	*(u64 *)(r0 + 0x8) = r1
    2113:	goto +0x4d <LBB5_23>

0000000000004210 <LBB5_13>:
    2114:	*(u64 *)(r10 - 0x8) = r7
    2115:	r1 = 0x1
    2116:	*(u64 *)(r10 - 0x10) = r1
    2117:	r2 = r10
    2118:	r2 += -0x18
    2119:	r3 = r10
    2120:	r3 += -0x10
    2121:	r1 = 0x0 ll
    2123:	w4 = 0x0
    2124:	call 0x2

0000000000004268 <LBB5_14>:
    2125:	r1 = r6
    2126:	r2 = 0x0 ll
    2128:	r3 = 0x7
    2129:	call 0xc
    2130:	r1 = 0x0 ll
    2132:	r1 = *(u32 *)(r1 + 0x0)
    2133:	*(u32 *)(r6 + 0x30) = r1
    2134:	w1 = 0x78c
    2135:	*(u32 *)(r6 + 0x38) = r1
    2136:	w1 = 0x0
    2137:	*(u32 *)(r6 + 0x34) = r1
    2138:	*(u32 *)(r6 + 0x3c) = r1
    2139:	w1 = 0x1c96602
    2140:	*(u32 *)(r6 + 0x40) = r1
    2141:	r7 = *(u32 *)(r6 + 0x0)
    2142:	r1 = 0x6601c9018c ll
    2144:	*(u64 *)(r10 - 0x18) = r1
    2145:	r2 = r10
    2146:	r2 += -0x18
    2147:	r1 = 0x0 ll
    2149:	call 0x1
    2150:	if r0 == 0x0 goto +0xc <LBB5_16>
    2151:	r1 = *(u64 *)(r0 + 0x0)
    2152:	r1 += 0x1
    2153:	*(u64 *)(r0 + 0x0) = r1
    2154:	r1 = *(u64 *)(r0 + 0x8)
    2155:	r1 += r7
    2156:	*(u64 *)(r0 + 0x8) = r1
    2157:	r1 = r6
    2158:	r2 = 0x0 ll
    2160:	r3 = 0x1
    2161:	call 0xc
    2162:	goto -0x7b <LBB5_30>

0000000000004398 <LBB5_16>:
    2163:	*(u64 *)(r10 - 0x8) = r7
    2164:	r1 = 0x1
    2165:	*(u64 *)(r10 - 0x10) = r1
    2166:	r2 = r10
    2167:	r2 += -0x18
    2168:	r3 = r10
    2169:	r3 += -0x10
    2170:	r1 = 0x0 ll
    2172:	w4 = 0x0
    2173:	call 0x2
    2174:	r1 = r6
    2175:	r2 = 0x0 ll
    2177:	r3 = 0x1
    2178:	call 0xc
    2179:	goto -0x8c <LBB5_30>

0000000000004420 <LBB5_22>:
    2180:	*(u64 *)(r10 - 0x8) = r7
    2181:	r1 = 0x1
    2182:	*(u64 *)(r10 - 0x10) = r1
    2183:	r2 = r10
    2184:	r2 += -0x18
    2185:	r3 = r10
    2186:	r3 += -0x10
    2187:	r1 = 0x0 ll
    2189:	w4 = 0x0
    2190:	call 0x2

0000000000004478 <LBB5_23>:
    2191:	r1 = r6
    2192:	r2 = 0x0 ll
    2194:	r3 = 0xa
    2195:	call 0xc
    2196:	r1 = 0x0 ll
    2198:	r1 = *(u32 *)(r1 + 0x0)
    2199:	*(u32 *)(r6 + 0x30) = r1
    2200:	w1 = 0xa8c
    2201:	*(u32 *)(r6 + 0x38) = r1
    2202:	w1 = 0x0
    2203:	*(u32 *)(r6 + 0x34) = r1
    2204:	*(u32 *)(r6 + 0x3c) = r1
    2205:	w1 = 0x1d26602
    2206:	*(u32 *)(r6 + 0x40) = r1
    2207:	r7 = *(u32 *)(r6 + 0x0)
    2208:	r1 = 0x6601d2018c ll
    2210:	*(u64 *)(r10 - 0x18) = r1
    2211:	r2 = r10
    2212:	r2 += -0x18
    2213:	r1 = 0x0 ll
    2215:	call 0x1
    2216:	if r0 == 0x0 goto +0xc <LBB5_25>
    2217:	r1 = *(u64 *)(r0 + 0x0)
    2218:	r1 += 0x1
    2219:	*(u64 *)(r0 + 0x0) = r1
    2220:	r1 = *(u64 *)(r0 + 0x8)
    2221:	r1 += r7
    2222:	*(u64 *)(r0 + 0x8) = r1
    2223:	r1 = r6
    2224:	r2 = 0x0 ll
    2226:	r3 = 0x1
    2227:	call 0xc
    2228:	goto -0xbd <LBB5_30>

00000000000045a8 <LBB5_25>:
    2229:	*(u64 *)(r10 - 0x8) = r7
    2230:	r1 = 0x1
    2231:	*(u64 *)(r10 - 0x10) = r1
    2232:	r2 = r10
    2233:	r2 += -0x18
    2234:	r3 = r10
    2235:	r3 += -0x10
    2236:	r1 = 0x0 ll
    2238:	w4 = 0x0
    2239:	call 0x2
    2240:	r1 = r6
    2241:	r2 = 0x0 ll
    2243:	r3 = 0x1
    2244:	call 0xc
    2245:	goto -0xce <LBB5_30>

0000000000004630 <tail_nodeport_ipv6_dsr>:
    2246:	r6 = r1
    2247:	r1 = 0x0
    2248:	*(u64 *)(r10 - 0x110) = r1
    2249:	*(u64 *)(r10 - 0xd8) = r1
    2250:	*(u64 *)(r10 - 0xe0) = r1
    2251:	*(u64 *)(r10 - 0xe8) = r1
    2252:	*(u64 *)(r10 - 0xf0) = r1
    2253:	*(u64 *)(r10 - 0xf8) = r1
    2254:	*(u64 *)(r10 - 0x100) = r1
    2255:	*(u64 *)(r10 - 0x108) = r1
    2256:	w2 = 0xa
    2257:	*(u8 *)(r10 - 0x110) = r2
    2258:	w8 = 0x0
    2259:	*(u32 *)(r10 - 0xd0) = r8
    2260:	r2 = *(u32 *)(r6 + 0x28)
    2261:	*(u32 *)(r10 - 0x108) = r2
    2262:	r2 = *(u32 *)(r6 + 0x50)
    2263:	r4 = *(u32 *)(r6 + 0x4c)
    2264:	w7 = -0x86
    2265:	r3 = r4
    2266:	r3 += 0x36
    2267:	w0 = 0x0
    2268:	if r3 > r2 goto +0x175 <LBB9_81>
    2269:	r2 = *(u32 *)(r6 + 0x38)
    2270:	*(u64 *)(r10 - 0x120) = r2
    2271:	r2 = *(u32 *)(r6 + 0x34)
    2272:	*(u64 *)(r10 - 0x130) = r2
    2273:	r2 = *(u32 *)(r6 + 0x3c)
    2274:	*(u64 *)(r10 - 0x148) = r2
    2275:	r2 = *(u32 *)(r6 + 0x30)
    2276:	*(u32 *)(r10 - 0x118) = r2
    2277:	r2 = *(u32 *)(r6 + 0x40)
    2278:	*(u64 *)(r10 - 0x138) = r2
    2279:	*(u64 *)(r10 - 0xb8) = r1
    2280:	*(u64 *)(r10 - 0xc0) = r1
    2281:	*(u64 *)(r10 - 0xc8) = r1
    2282:	w8 = 0x28
    2283:	r1 = *(u16 *)(r4 + 0x12)
    2284:	*(u64 *)(r10 - 0x140) = r1
    2285:	*(u64 *)(r10 - 0x128) = r4
    2286:	r9 = *(u8 *)(r4 + 0x14)
    2287:	if w9 > 0x3c goto +0x6d <LBB9_41>
    2288:	r1 = 0x1
    2289:	r1 <<= r9
    2290:	r2 = 0x1008180000000001 ll
    2292:	r1 &= r2
    2293:	if r1 != 0x0 goto +0x3 <LBB9_4>
    2294:	w7 = -0x9c
    2295:	if r9 == 0x3b goto +0x117 <LBB9_48>
    2296:	goto +0x64 <LBB9_41>

00000000000047c8 <LBB9_4>:
    2297:	r3 = r10
    2298:	r3 += -0x60
    2299:	r1 = r6
    2300:	w2 = 0x36
    2301:	w4 = 0x2
    2302:	call 0x1a
    2303:	if w0 s< 0x0 goto +0x10f <LBB9_48>
    2304:	w1 = w9
    2305:	r9 = *(u8 *)(r10 - 0x60)
    2306:	if w1 s> 0x2b goto +0x4 <LBB9_8>
    2307:	if w1 == 0x0 goto +0x0 <LBB9_7>

0000000000004820 <LBB9_7>:
    2308:	r2 = *(u8 *)(r10 - 0x5f)
    2309:	w2 <<= 0x3
    2310:	goto +0x5 <LBB9_11>

0000000000004838 <LBB9_8>:
    2311:	w2 = 0x8
    2312:	if w1 == 0x2c goto +0x4 <LBB9_12>
    2313:	if w1 == 0x3c goto -0x6 <LBB9_7>
    2314:	r2 = *(u8 *)(r10 - 0x5f)
    2315:	w2 <<= 0x2

0000000000004860 <LBB9_11>:
    2316:	w2 += 0x8

0000000000004868 <LBB9_12>:
    2317:	w8 = w2
    2318:	w8 += 0x28
    2319:	if w9 > 0x3c goto +0x4d <LBB9_41>
    2320:	r1 = 0x1
    2321:	r1 <<= r9
    2322:	r3 = 0x1008180000000001 ll
    2324:	r1 &= r3
    2325:	if r1 != 0x0 goto +0x3 <LBB9_15>
    2326:	w7 = -0x9c
    2327:	if r9 == 0x3b goto +0xf7 <LBB9_48>
    2328:	goto +0x44 <LBB9_41>

00000000000048c8 <LBB9_15>:
    2329:	w2 += 0x36
    2330:	r3 = r10
    2331:	r3 += -0x60
    2332:	r1 = r6
    2333:	w4 = 0x2
    2334:	call 0x1a
    2335:	if w0 s< 0x0 goto +0xef <LBB9_48>
    2336:	w1 = w9
    2337:	r9 = *(u8 *)(r10 - 0x60)
    2338:	if w1 s> 0x2b goto +0x2 <LBB9_19>
    2339:	if w1 == 0x0 goto +0x4 <LBB9_21>
    2340:	goto +0x3 <LBB9_21>

0000000000004928 <LBB9_19>:
    2341:	w3 = 0x8
    2342:	if w1 == 0x2c goto +0x7 <LBB9_24>
    2343:	if w1 == 0x33 goto +0x3 <LBB9_22>

0000000000004940 <LBB9_21>:
    2344:	r3 = *(u8 *)(r10 - 0x5f)
    2345:	w3 <<= 0x3
    2346:	goto +0x2 <LBB9_23>

0000000000004958 <LBB9_22>:
    2347:	r3 = *(u8 *)(r10 - 0x5f)
    2348:	w3 <<= 0x2

0000000000004968 <LBB9_23>:
    2349:	w3 += 0x8

0000000000004970 <LBB9_24>:
    2350:	w3 += w8
    2351:	w8 = w3
    2352:	if w9 > 0x3c goto +0x2c <LBB9_41>
    2353:	r1 = 0x1
    2354:	r1 <<= r9
    2355:	r2 = 0x1008180000000001 ll
    2357:	r1 &= r2
    2358:	if r1 != 0x0 goto +0x4 <LBB9_27>
    2359:	w7 = -0x9c
    2360:	w8 = w3
    2361:	if r9 == 0x3b goto +0xd5 <LBB9_48>
    2362:	goto +0x22 <LBB9_41>

00000000000049d8 <LBB9_27>:
    2363:	w2 = w3
    2364:	w2 += 0xe
    2365:	w8 = w3
    2366:	r3 = r10
    2367:	r3 += -0x60
    2368:	r1 = r6
    2369:	w4 = 0x2
    2370:	call 0x1a
    2371:	w2 = w8
    2372:	if w0 s< 0x0 goto +0xca <LBB9_48>
    2373:	w1 = w9
    2374:	r9 = *(u8 *)(r10 - 0x60)
    2375:	if w1 s> 0x2b goto +0x2 <LBB9_31>
    2376:	if w1 == 0x0 goto +0x4 <LBB9_33>
    2377:	goto +0x3 <LBB9_33>

0000000000004a50 <LBB9_31>:
    2378:	w8 = 0x8
    2379:	if w1 == 0x2c goto +0x7 <LBB9_36>
    2380:	if w1 == 0x33 goto +0x3 <LBB9_34>

0000000000004a68 <LBB9_33>:
    2381:	r8 = *(u8 *)(r10 - 0x5f)
    2382:	w8 <<= 0x3
    2383:	goto +0x2 <LBB9_35>

0000000000004a80 <LBB9_34>:
    2384:	r8 = *(u8 *)(r10 - 0x5f)
    2385:	w8 <<= 0x2

0000000000004a90 <LBB9_35>:
    2386:	w8 += 0x8

0000000000004a98 <LBB9_36>:
    2387:	w8 += w2
    2388:	if w9 > 0x3c goto +0x8 <LBB9_41>
    2389:	r1 = 0x1
    2390:	r1 <<= r9
    2391:	r2 = 0x1008180000000001 ll
    2393:	r1 &= r2
    2394:	if r1 != 0x0 goto +0xab <LBB9_39>
    2395:	w7 = -0x9c
    2396:	if r9 == 0x3b goto +0xb2 <LBB9_48>

0000000000004ae8 <LBB9_41>:
    2397:	if w9 != 0x6 goto +0xf <LBB9_45>
    2398:	w7 = 0x0
    2399:	*(u32 *)(r10 - 0x60) = r7
    2400:	w8 += 0x1a
    2401:	r3 = r10
    2402:	r3 += -0x60
    2403:	r1 = r6
    2404:	w2 = w8
    2405:	w4 = 0x2
    2406:	call 0x1a
    2407:	if w0 s> -0x1 goto +0x2 <LBB9_44>
    2408:	w7 = -0x87
    2409:	goto +0xa5 <LBB9_48>

0000000000004b50 <LBB9_44>:
    2410:	r1 = *(u32 *)(r10 - 0x60)
    2411:	w1 &= 0x200
    2412:	if w1 == 0x0 goto +0xa2 <LBB9_48>

0000000000004b68 <LBB9_45>:
    2413:	r0 = *(u64 *)(r10 - 0x138)
    2414:	r0 <<= 0x20
    2415:	r1 = *(u64 *)(r10 - 0x148)
    2416:	r0 |= r1
    2417:	r3 = *(u64 *)(r10 - 0x140)
    2418:	r3 = be16 r3
    2419:	w1 = w3
    2420:	w1 += 0x40
    2421:	r2 = 0x0 ll
    2423:	r2 = *(u16 *)(r2 + 0x0)
    2424:	w1 &= 0xffff
    2425:	if w2 < w1 goto +0x28 <LBB9_49>
    2426:	w3 += 0x18
    2427:	r2 = *(u64 *)(r10 - 0x128)
    2428:	r1 = *(u8 *)(r2 + 0x14)
    2429:	*(u8 *)(r10 - 0xc8) = r1
    2430:	w1 = 0x3c
    2431:	*(u8 *)(r2 + 0x14) = r1
    2432:	r3 = be16 r3
    2433:	*(u16 *)(r2 + 0x12) = r3
    2434:	r1 = r0
    2435:	r1 >>= 0x20
    2436:	*(u32 *)(r10 - 0xb8) = r1
    2437:	*(u32 *)(r10 - 0xbc) = r0
    2438:	r1 = *(u64 *)(r10 - 0x120)
    2439:	*(u32 *)(r10 - 0xc0) = r1
    2440:	r1 = *(u64 *)(r10 - 0x130)
    2441:	*(u32 *)(r10 - 0xc4) = r1
    2442:	r1 = *(u32 *)(r10 - 0x118)
    2443:	*(u16 *)(r10 - 0xb4) = r1
    2444:	w1 = 0x141b
    2445:	*(u16 *)(r10 - 0xc6) = r1
    2446:	w1 = 0x2
    2447:	*(u8 *)(r10 - 0xc7) = r1
    2448:	r1 = r6
    2449:	w2 = 0x18
    2450:	w3 = 0x0
    2451:	r4 = 0x20
    2452:	call 0x32
    2453:	w7 = -0x86
    2454:	if w0 != 0x0 goto +0x78 <LBB9_48>
    2455:	r3 = r10
    2456:	r3 += -0xc8
    2457:	r1 = r6
    2458:	w2 = 0x36
    2459:	w4 = 0x18
    2460:	w5 = 0x0
    2461:	call 0x9
    2462:	w7 = w0
    2463:	w7 s>>= 0x1f
    2464:	w7 &= -0x86
    2465:	goto +0x6d <LBB9_48>

0000000000004d10 <LBB9_49>:
    2466:	r4 = *(u64 *)(r10 - 0x128)
    2467:	r1 = r4
    2468:	r1 += 0xe
    2469:	r8 = *(u32 *)(r10 - 0x118)
    2470:	*(u16 *)(r10 - 0x1a) = r8
    2471:	w2 = 0xdd86
    2472:	*(u16 *)(r10 - 0x1c) = r2
    2473:	r2 = *(u32 *)(r6 + 0x0)
    2474:	*(u32 *)(r10 - 0x138) = r2
    2475:	r7 = *(u32 *)(r6 + 0x50)
    2476:	r9 = *(u32 *)(r6 + 0x4c)
    2477:	r5 = *(u64 *)(r10 - 0x120)
    2478:	r5 <<= 0x20
    2479:	r2 = *(u64 *)(r10 - 0x130)
    2480:	r5 |= r2
    2481:	w2 = 0x2
    2482:	*(u32 *)(r10 - 0x38) = r2
    2483:	r2 = 0x0 ll
    2485:	r2 = *(u16 *)(r2 + 0x0)
    2486:	w2 += -0x18
    2487:	r2 = be32 r2
    2488:	*(u32 *)(r10 - 0x34) = r2
    2489:	r2 = *(u8 *)(r4 + 0xe)
    2490:	w2 &= 0xf
    2491:	w2 |= 0x60
    2492:	*(u8 *)(r10 - 0x60) = r2
    2493:	r2 = *(u8 *)(r4 + 0xf)
    2494:	*(u8 *)(r10 - 0x5f) = r2
    2495:	r2 = *(u8 *)(r4 + 0x10)
    2496:	*(u8 *)(r10 - 0x5e) = r2
    2497:	w2 = 0x403a7000
    2498:	r3 = *(u8 *)(r4 + 0x11)
    2499:	*(u32 *)(r10 - 0x5c) = r2
    2500:	*(u8 *)(r10 - 0x5d) = r3
    2501:	r2 = *(u32 *)(r4 + 0x26)
    2502:	r3 = *(u32 *)(r4 + 0x2a)
    2503:	r3 <<= 0x20
    2504:	r3 |= r2
    2505:	*(u64 *)(r10 - 0x58) = r3
    2506:	r2 = *(u32 *)(r4 + 0x2e)
    2507:	r3 = *(u32 *)(r4 + 0x32)
    2508:	r3 <<= 0x20
    2509:	r3 |= r2
    2510:	*(u64 *)(r10 - 0x50) = r3
    2511:	r2 = *(u32 *)(r4 + 0x16)
    2512:	r3 = *(u32 *)(r4 + 0x1a)
    2513:	r3 <<= 0x20
    2514:	r3 |= r2
    2515:	*(u64 *)(r10 - 0x48) = r3
    2516:	r2 = *(u32 *)(r4 + 0x1e)
    2517:	r3 = *(u32 *)(r4 + 0x22)
    2518:	r3 <<= 0x20
    2519:	r3 |= r2
    2520:	*(u64 *)(r10 - 0x40) = r3
    2521:	r3 = *(u32 *)(r1 + 0x8)
    2522:	r2 = *(u32 *)(r1 + 0xc)
    2523:	r2 <<= 0x20
    2524:	r2 |= r3
    2525:	r3 = *(u32 *)(r1 + 0x10)
    2526:	r4 = *(u32 *)(r1 + 0x14)
    2527:	r4 <<= 0x20
    2528:	r4 |= r3
    2529:	r3 = *(u32 *)(r1 + 0x0)
    2530:	r1 = *(u32 *)(r1 + 0x4)
    2531:	r1 <<= 0x20
    2532:	r1 |= r3
    2533:	*(u64 *)(r10 - 0x88) = r1
    2534:	*(u64 *)(r10 - 0x70) = r5
    2535:	*(u64 *)(r10 - 0x68) = r0
    2536:	*(u64 *)(r10 - 0x78) = r4
    2537:	*(u64 *)(r10 - 0x80) = r2
    2538:	r1 = *(u8 *)(r10 - 0x82)
    2539:	if w1 == 0x11 goto +0x1 <LBB9_51>
    2540:	if w1 != 0x6 goto +0x13c <LBB9_68>

0000000000004f68 <LBB9_51>:
    2541:	r3 = r10
    2542:	r3 += -0xc8
    2543:	r1 = r6
    2544:	w2 = 0x36
    2545:	w4 = 0x40
    2546:	call 0x1a
    2547:	if w0 s< 0x0 goto +0x135 <LBB9_68>
    2548:	*(u16 *)(r10 - 0xc6) = r8
    2549:	r8 = *(u32 *)(r6 + 0x0)
    2550:	r1 = 0x6802830288 ll
    2552:	*(u64 *)(r10 - 0x18) = r1
    2553:	r2 = r10
    2554:	r2 += -0x18
    2555:	r1 = 0x0 ll
    2557:	call 0x1
    2558:	if r0 == 0x0 goto +0x85 <LBB9_54>
    2559:	r1 = *(u64 *)(r0 + 0x0)
    2560:	r1 += 0x1
    2561:	*(u64 *)(r0 + 0x0) = r1
    2562:	r1 = *(u64 *)(r0 + 0x8)
    2563:	r1 += r8
    2564:	*(u64 *)(r0 + 0x8) = r1
    2565:	goto +0x89 <LBB9_55>

0000000000005030 <LBB9_39>:
    2566:	w8 += 0xe
    2567:	r3 = r10
    2568:	r3 += -0x60
    2569:	r1 = r6
    2570:	w2 = w8
    2571:	w4 = 0x2
    2572:	call 0x1a
    2573:	if w0 s< 0x0 goto +0x1 <LBB9_48>
    2574:	w7 = -0x9c

0000000000005078 <LBB9_48>:
    2575:	w0 = 0x0
    2576:	w8 = 0x0
    2577:	if w7 s< 0x0 goto +0x40 <LBB9_81>
    2578:	r2 = *(u32 *)(r6 + 0x50)
    2579:	r1 = *(u32 *)(r6 + 0x4c)
    2580:	r3 = r1
    2581:	r3 += 0x36
    2582:	w7 = -0x86
    2583:	if r3 > r2 goto +0x3a <LBB9_81>
    2584:	r2 = *(u64 *)(r1 + 0x1e)
    2585:	*(u64 *)(r10 - 0xf8) = r2
    2586:	r2 = *(u64 *)(r1 + 0x16)
    2587:	*(u64 *)(r10 - 0x100) = r2
    2588:	r2 = *(u64 *)(r1 + 0x2e)
    2589:	*(u64 *)(r10 - 0xe8) = r2
    2590:	r1 = *(u64 *)(r1 + 0x26)
    2591:	*(u64 *)(r10 - 0xf0) = r1
    2592:	r1 = 0x0 ll
    2594:	r4 = *(u8 *)(r1 + 0x0)
    2595:	w4 <<= 0x2
    2596:	r2 = r10
    2597:	r2 += -0x110
    2598:	r1 = r6
    2599:	w3 = 0x40
    2600:	call 0x45
    2601:	if w0 == 0x0 goto +0x5 <LBB9_76>
    2602:	if w0 == 0x7 goto +0x4 <LBB9_76>
    2603:	w7 = -0xa9
    2604:	w0 <<= 0x8
    2605:	w0 &= 0xff00
    2606:	goto +0x23 <LBB9_81>

0000000000005178 <LBB9_76>:
    2607:	r7 = *(u32 *)(r10 - 0x108)
    2608:	*(u32 *)(r10 - 0xc8) = r7
    2609:	r2 = r10
    2610:	r2 += -0xc8
    2611:	r1 = 0x0 ll
    2613:	call 0x1
    2614:	if r0 == 0x0 goto +0x3 <LBB9_78>
    2615:	r1 = *(u8 *)(r0 + 0x8)
    2616:	w1 &= 0x1
    2617:	if w1 != 0x0 goto +0x11 <LBB9_79>

00000000000051d0 <LBB9_78>:
    2618:	r1 = *(u8 *)(r10 - 0x110)
    2619:	*(u32 *)(r10 - 0xc8) = r1
    2620:	r1 = *(u64 *)(r10 - 0xf0)
    2621:	*(u32 *)(r10 - 0xc4) = r1
    2622:	r2 = *(u64 *)(r10 - 0xe8)
    2623:	*(u32 *)(r10 - 0xbc) = r2
    2624:	r1 >>= 0x20
    2625:	*(u32 *)(r10 - 0xc0) = r1
    2626:	r2 >>= 0x20
    2627:	*(u32 *)(r10 - 0xb8) = r2
    2628:	r2 = r10
    2629:	r2 += -0xc8
    2630:	w1 = w7
    2631:	w3 = 0x14
    2632:	w4 = 0x0
    2633:	call 0x98
    2634:	goto +0x3 <LBB9_80>

0000000000005258 <LBB9_79>:
    2635:	w1 = w7
    2636:	w2 = 0x0
    2637:	call 0x17

0000000000005270 <LBB9_80>:
    2638:	w7 = w0
    2639:	w1 = 0x7
    2640:	w0 = 0x0
    2641:	if w7 == 0x7 goto +0x30 <LBB9_86>

0000000000005290 <LBB9_81>:
    2642:	w1 = 0x2ff6802
    2643:	*(u32 *)(r6 + 0x40) = r1
    2644:	*(u32 *)(r6 + 0x3c) = r8
    2645:	*(u32 *)(r6 + 0x34) = r8
    2646:	*(u32 *)(r6 + 0x30) = r8
    2647:	w1 = w7
    2648:	w1 s>>= 0x1f
    2649:	w7 ^= w1
    2650:	w7 -= w1
    2651:	w1 = w7
    2652:	w1 &= 0xff
    2653:	w1 |= w0
    2654:	*(u32 *)(r6 + 0x38) = r1
    2655:	r8 = *(u32 *)(r6 + 0x0)
    2656:	r1 = 0x6802ff0200 ll
    2658:	*(u64 *)(r10 - 0x60) = r1
    2659:	*(u8 *)(r10 - 0x60) = r7
    2660:	r2 = r10
    2661:	r2 += -0x60
    2662:	r1 = 0x0 ll
    2664:	call 0x1
    2665:	if r0 == 0x0 goto +0x7 <LBB9_83>
    2666:	r1 = *(u64 *)(r0 + 0x0)
    2667:	r1 += 0x1
    2668:	*(u64 *)(r0 + 0x0) = r1
    2669:	r1 = *(u64 *)(r0 + 0x8)
    2670:	r1 += r8
    2671:	*(u64 *)(r0 + 0x8) = r1
    2672:	goto +0xb <LBB9_84>

0000000000005388 <LBB9_83>:
    2673:	*(u64 *)(r10 - 0xc0) = r8
    2674:	r1 = 0x1
    2675:	*(u64 *)(r10 - 0xc8) = r1
    2676:	r2 = r10
    2677:	r2 += -0x60
    2678:	r3 = r10
    2679:	r3 += -0xc8
    2680:	r1 = 0x0 ll
    2682:	w4 = 0x0
    2683:	call 0x2

00000000000053e0 <LBB9_84>:
    2684:	r1 = r6
    2685:	r2 = 0x0 ll
    2687:	r3 = 0x1
    2688:	call 0xc

0000000000005408 <LBB9_85>:
    2689:	w1 = 0x2

0000000000005410 <LBB9_86>:
    2690:	w0 = w1
    2691:	exit

0000000000005420 <LBB9_54>:
    2692:	*(u64 *)(r10 - 0x8) = r8
    2693:	r1 = 0x1
    2694:	*(u64 *)(r10 - 0x10) = r1
    2695:	r2 = r10
    2696:	r2 += -0x18
    2697:	r3 = r10
    2698:	r3 += -0x10
    2699:	r1 = 0x0 ll
    2701:	w4 = 0x0
    2702:	call 0x2

0000000000005478 <LBB9_55>:
    2703:	r3 = r10
    2704:	r3 += -0x28
    2705:	r1 = r6
    2706:	w2 = 0x6
    2707:	w4 = 0x6
    2708:	call 0x1a
    2709:	if w0 s< 0x0 goto +0x93 <LBB9_68>
    2710:	r3 = r10
    2711:	r3 += -0x30
    2712:	r1 = r6
    2713:	w2 = 0x0
    2714:	w4 = 0x6
    2715:	call 0x1a
    2716:	if w0 s< 0x0 goto +0x8c <LBB9_68>
    2717:	r9 += 0x76
    2718:	if r9 > r7 goto +0x8a <LBB9_68>
    2719:	r7 = r10
    2720:	r7 += -0x48
    2721:	r3 = r10
    2722:	r3 += -0x58
    2723:	w1 = 0x70000000
    2724:	*(u32 *)(r10 - 0x10) = r1
    2725:	w1 = 0x3a000000
    2726:	*(u32 *)(r10 - 0x18) = r1
    2727:	r1 = 0x0
    2728:	w2 = 0x0
    2729:	w4 = 0x10
    2730:	w5 = 0x0
    2731:	call 0x1c
    2732:	r1 = 0x0
    2733:	w2 = 0x0
    2734:	r3 = r7
    2735:	w4 = 0x10
    2736:	w5 = w0
    2737:	call 0x1c
    2738:	r3 = r10
    2739:	r3 += -0x10
    2740:	r1 = 0x0
    2741:	w2 = 0x0
    2742:	w4 = 0x4
    2743:	w5 = w0
    2744:	call 0x1c
    2745:	r3 = r10
    2746:	r3 += -0x18
    2747:	r1 = 0x0
    2748:	w2 = 0x0
    2749:	w4 = 0x4
    2750:	w5 = w0
    2751:	call 0x1c
    2752:	r3 = r10
    2753:	r3 += -0x38
    2754:	r1 = 0x0
    2755:	w2 = 0x0
    2756:	w4 = 0x8
    2757:	w5 = w0
    2758:	call 0x1c
    2759:	r3 = r10
    2760:	r3 += -0x88
    2761:	r1 = 0x0
    2762:	w2 = 0x0
    2763:	w4 = 0x28
    2764:	w5 = w0
    2765:	call 0x1c
    2766:	r3 = r10
    2767:	r3 += -0xc8
    2768:	r1 = 0x0
    2769:	w2 = 0x0
    2770:	w4 = 0x40
    2771:	w5 = w0
    2772:	call 0x1c
    2773:	w1 = w0
    2774:	w1 >>= 0x10
    2775:	w0 &= 0xffff
    2776:	w0 += w1
    2777:	w1 = w0
    2778:	w1 >>= 0x10
    2779:	w1 += w0
    2780:	w1 ^= -0x1
    2781:	*(u16 *)(r10 - 0x36) = r1
    2782:	r2 = *(u32 *)(r6 + 0x0)
    2783:	r1 = *(u32 *)(r10 - 0x138)
    2784:	w2 -= w1
    2785:	w2 += 0x76
    2786:	r1 = r6
    2787:	w3 = 0x0
    2788:	call 0x26
    2789:	if w0 s< 0x0 goto +0x43 <LBB9_68>
    2790:	r1 = r6
    2791:	w2 = 0x30
    2792:	w3 = 0x0
    2793:	r4 = 0x20
    2794:	call 0x32
    2795:	if w0 s< 0x0 goto +0x3d <LBB9_68>
    2796:	r3 = r10
    2797:	r3 += -0x28
    2798:	r1 = r6
    2799:	w2 = 0x0
    2800:	w4 = 0x6
    2801:	w5 = 0x0
    2802:	call 0x9
    2803:	if w0 s< 0x0 goto +0x35 <LBB9_68>
    2804:	r3 = r10
    2805:	r3 += -0x30
    2806:	r1 = r6
    2807:	w2 = 0x6
    2808:	w4 = 0x6
    2809:	w5 = 0x0
    2810:	call 0x9
    2811:	if w0 s< 0x0 goto +0x2d <LBB9_68>
