int balancer_ingress(struct xdp_md * ctx):
bpf_prog_8b041739bd83f417_balancer_ingress:
   0:	endbr64
 c48:	movzbq	35(%r15), %rdi
 c4d:	cmpq	$4, %rdi
 c51:	jne	0xffffffffc0606839
 c57:	movq	%rcx, -144(%rbp)
 c5e:	movq	%rax, %rbx
 c61:	movl	$525, %edi
 c66:	movl	%edi, -24(%rbp)
 c69:	movq	%rbp, %rsi
 c6c:	addq	$-24, %rsi
 c70:	movabsq	$-111209542107136, %rdi
 c7a:	addq	$296, %rdi
 c81:	movl	(%rsi), %eax
 c83:	cmpq	$1024, %rax
 c8a:	jae	0xffffffffc06067f5
 c8c:	shlq	$3, %rax
 c90:	addq	%rdi, %rax
 c93:	movq	(%rax), %rax
 c96:	addq	%gs:-1534091224, %rax
 c9f:	jmp	0xffffffffc06067f7
 ca1:	xorl	%eax, %eax
 ca3:	testq	%rax, %rax
 ca6:	je	0xffffffffc0607bd1
 cac:	movq	(%rax), %rdi
 caf:	addq	$1, %rdi
 cb3:	movq	%rdi, (%rax)
 cb6:	movzwq	40(%r15), %rdi
 cbb:	shlq	$8, %rdi
 cbf:	andq	$65280, %rdi
 cc6:	cmpq	$1279, %rdi
 ccd:	ja	0xffffffffc060682f
 ccf:	movq	8(%rax), %rdi
 cd3:	addq	$1, %rdi
 cd7:	movq	%rdi, 8(%rax)
 cdb:	movq	%rbx, %rax
 cde:	movq	-144(%rbp), %rcx
 ce5:	movq	%r15, %rdi
 ce8:	addq	$62, %rdi
 cec:	movl	$1, %ebx
 cf1:	movq	-136(%rbp), %rsi
 cf8:	cmpq	%rsi, %rdi
 cfb:	ja	0xffffffffc0607bd6
 d01:	movzbq	(%rcx), %rdi
 d05:	andq	$15, %rdi
 d09:	cmpq	$5, %rdi
 d0d:	jne	0xffffffffc0607bd6
 d13:	movzbq	51(%r15), %rdi
 d18:	movb	%dil, -44(%rbp)
 d1c:	movzbq	-36(%rbp), %rsi
 d21:	orq	$1, %rsi
 d25:	movb	%sil, -36(%rbp)
 d29:	movl	58(%r15), %edx
 d2d:	movl	%edx, -80(%rbp)
 d30:	movl	54(%r15), %edx
 d34:	movl	%edx, -64(%rbp)
 d37:	jmp	0xffffffffc0606980
 d3c:	movq	%rax, %rbx
 d3f:	movl	$524, %edi
 d44:	movl	%edi, -24(%rbp)
 d47:	movq	%rbp, %rsi
 d4a:	addq	$-24, %rsi
 d4e:	movabsq	$-111209542107136, %rdi
 d58:	addq	$296, %rdi
 d5f:	movl	(%rsi), %eax
 d61:	cmpq	$1024, %rax
 d68:	jae	0xffffffffc06068d3
 d6a:	shlq	$3, %rax
 d6e:	addq	%rdi, %rax
 d71:	movq	(%rax), %rax
 d74:	addq	%gs:-1534091224, %rax
 d7d:	jmp	0xffffffffc06068d5
 d7f:	xorl	%eax, %eax
 d81:	testq	%rax, %rax
 d84:	je	0xffffffffc0607bd1
 d8a:	movq	(%rax), %rdi
 d8d:	addq	$1, %rdi
 d91:	movq	%rdi, (%rax)
 d94:	movl	38(%r15), %edi
 d98:	bswapl	%edi
 d9a:	cmpq	$1279, %rdi
 da1:	ja	0xffffffffc0606903
 da3:	movq	8(%rax), %rdi
 da7:	addq	$1, %rdi
 dab:	movq	%rdi, 8(%rax)
 daf:	movq	%rbx, %rax
 db2:	movq	%r15, %rdi
 db5:	addq	$82, %rdi
 db9:	movl	$1, %ebx
 dbe:	movq	-136(%rbp), %rsi
 dc5:	cmpq	%rsi, %rdi
 dc8:	ja	0xffffffffc0607bd6
 dce:	movq	%rbp, %rdx
 dd1:	addq	$-64, %rdx
 dd5:	movzbq	48(%r15), %rdi
 dda:	movb	%dil, -44(%rbp)
 dde:	movzbq	-36(%rbp), %rsi
 de3:	orq	$1, %rsi
 de7:	movb	%sil, -36(%rbp)
 deb:	movl	78(%r15), %ecx
 def:	shlq	$32, %rcx
 df3:	movl	74(%r15), %r8d
 df7:	orq	%r8, %rcx
 dfa:	movq	%rcx, -72(%rbp)
 dfe:	movl	70(%r15), %ecx
 e02:	shlq	$32, %rcx
 e06:	movl	66(%r15), %r8d
 e0a:	orq	%r8, %rcx
 e0d:	movq	%rcx, -80(%rbp)
 e11:	movl	58(%r15), %ecx
 e15:	movl	%ecx, 8(%rdx)
 e18:	movl	62(%r15), %ecx
 e1c:	movl	%ecx, 12(%rdx)
 e1f:	movl	50(%r15), %ecx
 e23:	movl	%ecx, (%rdx)
 e25:	movl	54(%r15), %ecx
 e29:	movl	%ecx, 4(%rdx)
 e2c:	cmpq	$17, %rdi
 e30:	je	0xffffffffc0606a30
 e36:	movl	$2, %ebx
 e3b:	cmpq	$6, %rdi
 e3f:	jne	0xffffffffc0607bd6
 e45:	movq	%rsi, %rdx
 e48:	andq	$1, %rdx
 e4c:	movl	$34, %r8d
 e52:	movq	%rdx, -152(%rbp)
 e59:	testq	%rdx, %rdx
 e5c:	je	0xffffffffc06069b8
 e5e:	movl	$62, %r8d
 e64:	movq	%r15, %rcx
 e67:	addq	%r8, %rcx
 e6a:	movq	%rcx, %r8
 e6d:	addq	$20, %r8
 e71:	movl	$1, %ebx
 e76:	movq	-136(%rbp), %rdx
 e7d:	cmpq	%rdx, %r8
 e80:	ja	0xffffffffc0607bd6
 e86:	movq	%rax, -144(%rbp)
 e8d:	movzwq	12(%rcx), %r8
 e92:	movq	%r8, %rax
 e95:	andq	$512, %rax
 e9b:	testq	%rax, %rax
 e9e:	je	0xffffffffc0606a01
 ea0:	orq	$2, %rsi
 ea4:	movb	%sil, -36(%rbp)
 ea8:	movzwq	12(%rcx), %r8
 ead:	andq	$1024, %r8
 eb4:	testq	%r8, %r8
 eb7:	je	0xffffffffc0606a15
 eb9:	orq	$4, %rsi
 ebd:	movb	%sil, -36(%rbp)
 ec1:	movq	-152(%rbp), %rsi
 ec8:	testq	%rsi, %rsi
 ecb:	jne	0xffffffffc0606a95
 ecd:	movzwq	(%rcx), %rsi
 ed1:	movw	%si, -48(%rbp)
 ed5:	movzwq	2(%rcx), %rsi
 eda:	jmp	0xffffffffc0606aa2
 edc:	andq	$1, %rsi
 ee0:	testq	%rsi, %rsi
 ee3:	je	0xffffffffc0606a67
 ee5:	movq	%r15, %rsi
 ee8:	addq	$70, %rsi
 eec:	movq	-136(%rbp), %rdx
 ef3:	cmpq	%rdx, %rsi
 ef6:	ja	0xffffffffc0607bd6
 efc:	movq	%rax, -144(%rbp)
 f03:	movzwq	64(%r15), %rsi
 f08:	movw	%si, -48(%rbp)
 f0c:	movzwq	62(%r15), %rsi
 f11:	jmp	0xffffffffc0606aa2
 f13:	movq	%r15, %rsi
 f16:	addq	$42, %rsi
 f1a:	movq	-136(%rbp), %rdx
 f21:	cmpq	%rdx, %rsi
 f24:	ja	0xffffffffc0607bd6
 f2a:	movq	%rax, -144(%rbp)
 f31:	movzwq	34(%r15), %rsi
 f36:	movw	%si, -48(%rbp)
 f3a:	movzwq	36(%r15), %rsi
 f3f:	jmp	0xffffffffc0606aa2
 f41:	movzwq	2(%rcx), %rsi
 f46:	movw	%si, -48(%rbp)
 f4a:	movzwq	(%rcx), %rsi
 f4e:	movw	%si, -46(%rbp)
 f52:	movb	%dil, -86(%rbp)
 f56:	movw	%si, -88(%rbp)
 f5a:	movl	-64(%rbp), %edi
 f5d:	movl	%edi, -104(%rbp)
 f60:	movq	%rbp, %rsi
 f63:	addq	$-104, %rsi
 f67:	movabsq	$-111209542634496, %rdi
 f71:	callq	0xffffffffa1a9cf80
 f76:	testq	%rax, %rax
 f79:	je	0xffffffffc0606ad3
 f7b:	addq	$72, %rax
 f7f:	testq	%rax, %rax
 f82:	jne	0xffffffffc0606b2d
 f84:	xorl	%edi, %edi
 f86:	movw	%di, -88(%rbp)
 f8a:	movq	%rbp, %rsi
 f8d:	addq	$-104, %rsi
 f91:	movabsq	$-111209542634496, %rdi
 f9b:	callq	0xffffffffa1a9cf80
 fa0:	testq	%rax, %rax
 fa3:	je	0xffffffffc0606afd
 fa5:	addq	$72, %rax
 fa9:	movl	$2, %ebx
 fae:	movq	-144(%rbp), %rdi
 fb5:	testq	%rax, %rax
 fb8:	je	0xffffffffc0607bd6
 fbe:	movq	%rdi, -144(%rbp)
 fc5:	movl	(%rax), %edi
 fc7:	andq	$136, %rdi
 fce:	testq	%rdi, %rdi
 fd1:	jne	0xffffffffc0606b2d
 fd3:	xorl	%edi, %edi
 fd5:	movw	%di, -46(%rbp)
 fd9:	movq	-136(%rbp), %rdi
 fe0:	subq	%r15, %rdi
 fe3:	movl	$1, %ebx
 fe8:	movq	-144(%rbp), %rsi
 fef:	cmpq	$1514, %rdi
 ff6:	jg	0xffffffffc0607bd6
 ffc:	movq	%rax, -152(%rbp)
1003:	movq	%rsi, -144(%rbp)
100a:	movl	$512, %edi
100f:	movl	%edi, -116(%rbp)
1012:	movq	%rbp, %rsi
1015:	addq	$-116, %rsi
1019:	movabsq	$-111209542107136, %rdi
1023:	addq	$296, %rdi
102a:	movl	(%rsi), %eax
102c:	cmpq	$1024, %rax
1033:	jae	0xffffffffc0606b9e
1035:	shlq	$3, %rax
1039:	addq	%rdi, %rax
103c:	movq	(%rax), %rax
103f:	addq	%gs:-1534091224, %rax
1048:	jmp	0xffffffffc0606ba0
104a:	xorl	%eax, %eax
104c:	testq	%rax, %rax
104f:	je	0xffffffffc0607bd6
1055:	movq	(%rax), %rdi
1058:	addq	$1, %rdi
105c:	movq	%rax, -168(%rbp)
1063:	movq	%rdi, (%rax)
1066:	movq	-152(%rbp), %rbx
106d:	movl	(%rbx), %edi
106f:	andq	$1, %rdi
1073:	testq	%rdi, %rdi
1076:	je	0xffffffffc0606bd2
1078:	xorl	%edi, %edi
107a:	movw	%di, -48(%rbp)
107e:	movl	4(%rbx), %edi
1081:	movq	%rdi, -176(%rbp)
1088:	movl	%edi, -108(%rbp)
108b:	movq	$-1534091212, %rax
1092:	addq	%gs:-1534091224, %rax
109b:	movl	(%rax), %eax
109d:	movl	%eax, -120(%rbp)
10a0:	movq	%rbp, %rsi
10a3:	addq	$-120, %rsi
10a7:	movabsq	$-111209498411008, %rdi
10b1:	addq	$296, %rdi
10b8:	movl	(%rsi), %eax
10ba:	cmpq	$128, %rax
10c1:	jae	0xffffffffc0606c28
10c3:	shlq	$3, %rax
10c7:	addq	%rdi, %rax
10ca:	movq	(%rax), %rax
10cd:	testq	%rax, %rax
10d0:	je	0xffffffffc0606c28
10d2:	jmp	0xffffffffc0606c2a
10d4:	xorl	%eax, %eax
10d6:	movq	%rax, -160(%rbp)
10dd:	testq	%rax, %rax
10e0:	jne	0xffffffffc0606ca3
10e2:	movl	$515, %edi
10e7:	movl	%edi, -24(%rbp)
10ea:	movq	%rbp, %rsi
10ed:	addq	$-24, %rsi
10f1:	movabsq	$-111209542107136, %rdi
10fb:	addq	$296, %rdi
1102:	movl	(%rsi), %eax
1104:	cmpq	$1024, %rax
110b:	jae	0xffffffffc0606c76
110d:	shlq	$3, %rax
1111:	addq	%rdi, %rax
1114:	movq	(%rax), %rax
1117:	addq	%gs:-1534091224, %rax
1120:	jmp	0xffffffffc0606c78
1122:	xorl	%eax, %eax
1124:	testq	%rax, %rax
1127:	je	0xffffffffc0607bd1
112d:	movq	(%rax), %rdi
1130:	addq	$1, %rdi
1134:	movq	%rdi, (%rax)
1137:	movabsq	$-111209542635520, %rdi
1141:	movq	%rdi, -160(%rbp)
1148:	movq	-152(%rbp), %rbx
114f:	movl	(%rbx), %edi
1151:	andq	$4, %rdi
1155:	movq	%rbx, %rsi
1158:	testq	%rdi, %rdi
115b:	je	0xffffffffc0607fa7
1161:	movzbq	-36(%rbp), %rdi
1166:	andq	$1, %rdi
116a:	testq	%rdi, %rdi
116d:	je	0xffffffffc0606e0b
1173:	movl	$523, %edi
1178:	movl	%edi, -24(%rbp)
117b:	movq	%rbp, %rsi
117e:	addq	$-24, %rsi
1182:	movabsq	$-111209542107136, %rdi
118c:	addq	$296, %rdi
1193:	movl	(%rsi), %eax
1195:	cmpq	$1024, %rax
119c:	jae	0xffffffffc0606d07
119e:	shlq	$3, %rax
11a2:	addq	%rdi, %rax
11a5:	movq	(%rax), %rax
11a8:	addq	%gs:-1534091224, %rax
11b1:	jmp	0xffffffffc0606d09
11b3:	xorl	%eax, %eax
11b5:	testq	%rax, %rax
11b8:	je	0xffffffffc0607bd1
11be:	movq	(%rax), %rdi
11c1:	addq	$1, %rdi
11c5:	movq	%rdi, (%rax)
11c8:	movzbq	35(%r15), %rdi
11cd:	orq	$2, %rdi
11d1:	cmpq	$3, %rdi
11d5:	je	0xffffffffc0606d30
11d7:	jmp	0xffffffffc0607fa0
11dc:	movq	8(%rax), %rdi
11e0:	addq	$1, %rdi
11e4:	movq	%rdi, 8(%rax)
11e8:	jmp	0xffffffffc0607fa0
11ed:	xorl	%edi, %edi
11ef:	movl	%edi, -8(%rbp)
11f2:	movq	%rbp, %rsi
11f5:	addq	$-8, %rsi
11f9:	movabsq	$-111209551408640, %rdi
1203:	addq	$296, %rdi
120a:	movl	(%rsi), %eax
120c:	cmpq	$1, %rax
1210:	jae	0xffffffffc0606d7b
1212:	shlq	$3, %rax
1216:	addq	%rdi, %rax
1219:	movq	(%rax), %rax
121c:	addq	%gs:-1534091224, %rax
1225:	jmp	0xffffffffc0606d7d
1227:	xorl	%eax, %eax
1229:	testq	%rax, %rax
122c:	je	0xffffffffc0607bd1
1232:	movzbq	-36(%rbp), %rsi
1237:	andq	$1, %rsi
123b:	movl	$54, %edi
1240:	testq	%rsi, %rsi
1243:	je	0xffffffffc0606d9e
1245:	movl	$102, %edi
124a:	addq	%rdi, %r15
124d:	movq	%r15, %rdi
1250:	addq	$9, %rdi
1254:	movq	-136(%rbp), %rsi
125b:	cmpq	%rsi, %rdi
125e:	ja	0xffffffffc060707a
1264:	movzbq	8(%r15), %rsi
1269:	shlq	$56, %rsi
126d:	sarq	$56, %rsi
1271:	cmpq	$-1, %rsi
1275:	jg	0xffffffffc0606ed8
127b:	movq	%r15, %rdi
127e:	addq	$22, %rdi
1282:	movq	-136(%rbp), %rdx
1289:	cmpq	%rdx, %rdi
128c:	ja	0xffffffffc060707a
1292:	andq	$32, %rsi
1296:	testq	%rsi, %rsi
1299:	je	0xffffffffc0607025
129f:	movzbq	13(%r15), %rdi
12a4:	addq	$14, %r15
12a8:	cmpq	$7, %rdi
12ac:	ja	0xffffffffc0606ef2
12b2:	jmp	0xffffffffc060707a
12b7:	xorl	%edi, %edi
12b9:	movl	%edi, -8(%rbp)
12bc:	movq	%rbp, %rsi
12bf:	addq	$-8, %rsi
12c3:	movabsq	$-111209551408640, %rdi
12cd:	addq	$296, %rdi
12d4:	movl	(%rsi), %eax
12d6:	cmpq	$1, %rax
12da:	jae	0xffffffffc0606e45
12dc:	shlq	$3, %rax
12e0:	addq	%rdi, %rax
12e3:	movq	(%rax), %rax
12e6:	addq	%gs:-1534091224, %rax
12ef:	jmp	0xffffffffc0606e47
12f1:	xorl	%eax, %eax
12f3:	movq	%rax, %rbx
12f6:	testq	%rbx, %rbx
12f9:	je	0xffffffffc0607bd1
12ff:	movzbq	-36(%rbp), %rsi
1304:	andq	$1, %rsi
1308:	movl	$34, %edi
130d:	testq	%rsi, %rsi
1310:	je	0xffffffffc0606e6b
1312:	movl	$62, %edi
1317:	addq	%rdi, %r15
131a:	movq	%r15, %rdi
131d:	addq	$9, %rdi
1321:	movq	-136(%rbp), %rsi
1328:	cmpq	%rsi, %rdi
132b:	ja	0xffffffffc0607f96
1331:	movzbq	8(%r15), %rsi
1336:	shlq	$56, %rsi
133a:	sarq	$56, %rsi
133e:	cmpq	$-1, %rsi
1342:	jg	0xffffffffc0606f43
1348:	movq	%r15, %rdi
134b:	addq	$22, %rdi
134f:	movq	-136(%rbp), %rdx
1356:	cmpq	%rdx, %rdi
1359:	ja	0xffffffffc0607f96
135f:	andq	$32, %rsi
1363:	testq	%rsi, %rsi
1366:	je	0xffffffffc0607ce0
136c:	movzbq	13(%r15), %rdi
1371:	addq	$14, %r15
1375:	cmpq	$7, %rdi
1379:	ja	0xffffffffc0606f5d
137f:	jmp	0xffffffffc0607f96
1384:	movq	%r15, %rsi
1387:	addq	$17, %rsi
138b:	movq	%rdi, %r15
138e:	movq	-136(%rbp), %rdi
1395:	cmpq	%rdi, %rsi
1398:	ja	0xffffffffc060707a
139e:	movq	%rax, %rbx
13a1:	movzbq	(%r15), %rsi
13a5:	movq	%rsi, %rdi
13a8:	shrq	$6, %rdi
13ac:	cmpq	$3, %rdi
13b0:	je	0xffffffffc0606fc4
13b6:	cmpq	$2, %rdi
13ba:	je	0xffffffffc0606fa8
13c0:	movq	%rbx, %rax
13c3:	cmpq	$1, %rdi
13c7:	jne	0xffffffffc060707a
13cd:	andq	$63, %rsi
13d1:	shlq	$10, %rsi
13d5:	movzbq	1(%r15), %rdx
13da:	shlq	$2, %rdx
13de:	orq	%rsi, %rdx
13e1:	movzbq	2(%r15), %rsi
13e6:	shrq	$6, %rsi
13ea:	jmp	0xffffffffc0606fea
13ef:	movq	%r15, %rsi
13f2:	addq	$17, %rsi
13f6:	movq	%rdi, %r15
13f9:	movq	-136(%rbp), %rdi
1400:	cmpq	%rdi, %rsi
1403:	ja	0xffffffffc0607f96
1409:	movzbq	(%r15), %rsi
140d:	movq	%rsi, %rdi
1410:	shrq	$6, %rdi
1414:	cmpq	$3, %rdi
1418:	je	0xffffffffc0607d64
141e:	cmpq	$2, %rdi
1422:	je	0xffffffffc0607d48
1428:	cmpq	$1, %rdi
142c:	jne	0xffffffffc0607f96
1432:	andq	$63, %rsi
1436:	shlq	$10, %rsi
143a:	movzbq	1(%r15), %rdx
143f:	shlq	$2, %rdx
1443:	orq	%rsi, %rdx
1446:	movzbq	2(%r15), %rsi
144b:	shrq	$6, %rsi
144f:	jmp	0xffffffffc0607d8a
1454:	movzbq	1(%r15), %rsi
1459:	shlq	$16, %rsi
145d:	movzbq	2(%r15), %rdx
1462:	shlq	$8, %rdx
1466:	orq	%rsi, %rdx
1469:	movzbq	3(%r15), %rsi
146e:	jmp	0xffffffffc0606fea
1470:	movzbq	1(%r15), %rsi
1475:	shlq	$24, %rsi
1479:	movzbq	2(%r15), %rdx
147e:	shlq	$16, %rdx
1482:	orq	%rsi, %rdx
1485:	movzbq	3(%r15), %rsi
148a:	shlq	$8, %rsi
148e:	orq	%rsi, %rdx
1491:	movzbq	4(%r15), %rsi
1496:	orq	%rsi, %rdx
1499:	shlq	$32, %rdx
149d:	sarq	$32, %rdx
14a1:	movl	$1, %esi
14a6:	movq	%rbx, %rax
14a9:	movq	%rdx, %r15
14ac:	cmpq	%rdx, %rsi
14af:	jg	0xffffffffc060707a
14b1:	cmpq	$3, %rdi
14b5:	je	0xffffffffc0607b2a
14bb:	cmpq	$2, %rdi
14bf:	je	0xffffffffc0607b21
14c5:	movq	%rbx, %rdi
14c8:	addq	$56, %rdi
14cc:	jmp	0xffffffffc0607b31
14d1:	movq	8(%rax), %rdi
14d5:	addq	$1, %rdi
14d9:	movq	%rdi, 8(%rax)
14dd:	movq	-176(%rbp), %rdi
14e4:	movl	%edi, -24(%rbp)
14e7:	movq	%rbp, %rsi
14ea:	addq	$-24, %rsi
14ee:	movabsq	$-111209576357888, %rdi
14f8:	addq	$296, %rdi
14ff:	movl	(%rsi), %eax
1501:	cmpq	$512, %rax
1508:	jae	0xffffffffc0607073
150a:	shlq	$3, %rax
150e:	addq	%rdi, %rax
1511:	movq	(%rax), %rax
1514:	addq	%gs:-1534091224, %rax
151d:	jmp	0xffffffffc0607075
151f:	xorl	%eax, %eax
1521:	testq	%rax, %rax
1524:	je	0xffffffffc0607084
1526:	movq	(%rax), %rdi
1529:	addq	$1, %rdi
152d:	movq	%rdi, (%rax)
1530:	movq	-152(%rbp), %rsi
1537:	xorl	%ebx, %ebx
1539:	movzwq	-48(%rbp), %r15
153e:	movzbq	-36(%rbp), %rdi
1543:	andq	$2, %rdi
1547:	testq	%rdi, %rdi
154a:	jne	0xffffffffc0607143
1550:	movl	(%rsi), %edi
1552:	andq	$2, %rdi
1556:	testq	%rdi, %rdi
1559:	jne	0xffffffffc0607143
155f:	movq	%rbp, %rsi
1562:	addq	$-80, %rsi
1566:	movq	-160(%rbp), %rdi
156d:	callq	0xffffffffa1a8ad40
1572:	testq	%rax, %rax
1575:	je	0xffffffffc060713c
1577:	movzbq	-44(%rbp), %rdi
157c:	cmpq	$17, %rdi
1580:	jne	0xffffffffc0607103
1582:	movq	%rax, %rbx
1585:	callq	0xffffffffa1a8b1d0
158a:	movq	%rax, %rdi
158d:	movq	%rbx, %rax
1590:	movq	8(%rax), %rsi
1594:	movq	%rdi, %rdx
1597:	subq	%rsi, %rdx
159a:	movabsq	$30000000000, %rsi
15a4:	xorl	%ebx, %ebx
15a6:	cmpq	%rsi, %rdx
15a9:	ja	0xffffffffc060713c
15ab:	movq	%rdi, 8(%rax)
15af:	movl	(%rax), %edi
15b1:	movl	%edi, -40(%rbp)
15b4:	movl	%edi, -24(%rbp)
15b7:	movq	%rbp, %rsi
15ba:	addq	$-24, %rsi
15be:	movabsq	$-100553499901952, %rdi
15c8:	addq	$296, %rdi
15cf:	movl	(%rsi), %eax
15d1:	cmpq	$4096, %rax
15d8:	jae	0xffffffffc0607137
15da:	imulq	$24, %rax, %rax
15de:	addq	%rdi, %rax
15e1:	jmp	0xffffffffc0607139
15e3:	xorl	%eax, %eax
15e5:	movq	%rax, %rbx
15e8:	movq	-152(%rbp), %rsi
15ef:	movzbq	-44(%rbp), %rdi
15f4:	cmpq	$17, %rdi
15f8:	jne	0xffffffffc06072aa
15fe:	movl	(%rsi), %edi
1600:	andq	$512, %rdi
1607:	testq	%rdi, %rdi
160a:	je	0xffffffffc06072aa
1610:	movq	%r15, -136(%rbp)
1617:	movl	$514, %edi
161c:	movl	%edi, -24(%rbp)
161f:	movq	%rbp, %rsi
1622:	addq	$-24, %rsi
1626:	movabsq	$-111209542107136, %rdi
1630:	addq	$296, %rdi
1637:	movl	(%rsi), %eax
1639:	cmpq	$1024, %rax
1640:	jae	0xffffffffc06071ab
1642:	shlq	$3, %rax
1646:	addq	%rdi, %rax
1649:	movq	(%rax), %rax
164c:	addq	%gs:-1534091224, %rax
1655:	jmp	0xffffffffc06071ad
1657:	xorl	%eax, %eax
1659:	movq	%rax, %r15
165c:	testq	%rax, %rax
165f:	je	0xffffffffc06072a3
1665:	callq	0xffffffffa1a8b1d0
166a:	movq	8(%r15), %rdi
166e:	movq	%rax, %rsi
1671:	subq	%rdi, %rsi
1674:	movl	$1000000001, %edi
1679:	cmpq	%rsi, %rdi
167c:	ja	0xffffffffc060728b
1682:	movq	%rax, 8(%r15)
1686:	movl	$1, %edi
168b:	movq	%rdi, (%r15)
168e:	movq	%rbp, %rsi
1691:	addq	$-104, %rsi
1695:	movabsq	$-111209542639616, %rdi
169f:	callq	0xffffffffa1a9cf80
16a4:	testq	%rax, %rax
16a7:	je	0xffffffffc0607204
16a9:	addq	$72, %rax
16ad:	movq	(%rax), %rax
16b0:	movq	-136(%rbp), %r15
16b7:	testq	%rax, %rax
16ba:	je	0xffffffffc06072aa
16c0:	movq	%rbp, %rsi
16c3:	addq	$-40, %rsi
16c7:	movq	%rax, %rdi
16ca:	callq	0xffffffffa1a9cf80
16cf:	testq	%rax, %rax
16d2:	je	0xffffffffc060722c
16d4:	addq	$56, %rax
16d8:	testq	%rax, %rax
16db:	je	0xffffffffc06072aa
16dd:	movl	$527, %edi
16e2:	movl	%edi, -24(%rbp)
16e5:	movq	%rbp, %rsi
16e8:	addq	$-24, %rsi
16ec:	movabsq	$-111209542107136, %rdi
16f6:	addq	$296, %rdi
16fd:	movl	(%rsi), %eax
16ff:	cmpq	$1024, %rax
1706:	jae	0xffffffffc0607271
1708:	shlq	$3, %rax
170c:	addq	%rdi, %rax
170f:	movq	(%rax), %rax
1712:	addq	%gs:-1534091224, %rax
171b:	jmp	0xffffffffc0607273
171d:	xorl	%eax, %eax
171f:	testq	%rax, %rax
1722:	je	0xffffffffc060751b
1728:	movq	(%rax), %rdi
172b:	addq	$1, %rdi
172f:	movq	%rdi, (%rax)
1732:	jmp	0xffffffffc060751b
1737:	movq	(%r15), %rdi
173a:	addq	$1, %rdi
173e:	movq	%rdi, (%r15)
1741:	movl	$125001, %esi
1746:	cmpq	%rdi, %rsi
1749:	ja	0xffffffffc06071e2
174f:	movq	-136(%rbp), %r15
1756:	testq	%rbx, %rbx
1759:	jne	0xffffffffc06072b4
175b:	jmp	0xffffffffc060751b
1760:	movq	%rbx, -184(%rbp)
1767:	movq	%rbp, %rsi
176a:	addq	$-112, %rsi
176e:	movabsq	$-111209556890624, %rdi
1778:	addq	$296, %rdi
177f:	movl	(%rsi), %eax
1781:	cmpq	$16, %rax
1785:	jae	0xffffffffc06072e4
1787:	shlq	$3, %rax
178b:	addq	%rdi, %rax
178e:	jmp	0xffffffffc06072e6
1790:	xorl	%eax, %eax
1792:	movl	$1, %ebx
1797:	movq	%rax, -152(%rbp)
179e:	testq	%rax, %rax
17a1:	je	0xffffffffc0607bd6
17a7:	movq	%rbp, %rsi
17aa:	addq	$-108, %rsi
17ae:	movabsq	$-111209542107136, %rdi
17b8:	addq	$296, %rdi
17bf:	movl	(%rsi), %eax
17c1:	cmpq	$1024, %rax
17c8:	jae	0xffffffffc0607333
17ca:	shlq	$3, %rax
17ce:	addq	%rdi, %rax
17d1:	movq	(%rax), %rax
17d4:	addq	%gs:-1534091224, %rax
17dd:	jmp	0xffffffffc0607335
17df:	xorl	%eax, %eax
17e1:	testq	%rax, %rax
17e4:	je	0xffffffffc0607bd6
17ea:	movq	-144(%rbp), %rsi
17f1:	rorw	$8, %si
17f5:	movzwl	%si, %esi
17f8:	movq	(%rax), %rdi
17fb:	addq	$1, %rdi
17ff:	movq	%rdi, (%rax)
1802:	movq	8(%rax), %rdi
1806:	movq	%rsi, -144(%rbp)
180d:	addq	%rsi, %rdi
1810:	movq	%rdi, 8(%rax)
1814:	movq	%rbp, %rsi
1817:	addq	$-40, %rsi
181b:	movabsq	$-100553499795456, %rdi
1825:	addq	$296, %rdi
182c:	movl	(%rsi), %eax
182e:	cmpq	$4096, %rax
1835:	jae	0xffffffffc06073a0
1837:	shlq	$3, %rax
183b:	addq	%rdi, %rax
183e:	movq	(%rax), %rax
1841:	addq	%gs:-1534091224, %rax
184a:	jmp	0xffffffffc06073a2
184c:	xorl	%eax, %eax
184e:	testq	%rax, %rax
1851:	je	0xffffffffc0607bd6
1857:	movq	(%rax), %rdi
185a:	addq	$1, %rdi
185e:	movq	%rdi, (%rax)
1861:	movq	8(%rax), %rdi
1865:	movq	-144(%rbp), %rsi
186c:	addq	%rsi, %rdi
186f:	movq	%rdi, 8(%rax)
1873:	movq	%r15, -136(%rbp)
187a:	movw	%r15w, -48(%rbp)
187f:	movq	-184(%rbp), %rdi
1886:	movzbq	16(%rdi), %rdi
188b:	andq	$1, %rdi
188f:	testq	%rdi, %rdi
1892:	je	0xffffffffc0607933
1898:	movq	%r13, %rdi
189b:	movl	$4294967256, %esi
18a0:	callq	0xffffffffa265aca0
18a5:	shlq	$32, %rax
18a9:	shrq	$32, %rax
18ad:	testq	%rax, %rax
18b0:	jne	0xffffffffc0607ad1
18b6:	movq	(%r13), %rdi
18ba:	movq	8(%r13), %rsi
18be:	movq	%rdi, %rdx
18c1:	addq	$14, %rdx
18c5:	cmpq	%rsi, %rdx
18c8:	ja	0xffffffffc0607ad1
18ce:	movq	%rdi, %rdx
18d1:	addq	$54, %rdx
18d5:	cmpq	%rsi, %rdx
18d8:	ja	0xffffffffc0607ad1
18de:	movq	-152(%rbp), %rbx
18e5:	movzbq	(%rbx), %rsi
18e9:	movzbq	1(%rbx), %rdx
