
tracer.ebpf.amd64:	file format elf64-bpf
     720:	r1 = 0x74726f706572206f ll
     722:	*(u64 *)(r10 - 0xf8) = r1
     723:	r1 = 0x742064656c696146 ll
     725:	*(u64 *)(r10 - 0x100) = r1
     726:	r3 = *(u32 *)(r10 - 0x8)
     727:	r1 = r10
     728:	r1 += -0x100
     729:	r2 = 0x1d
     730:	r4 = r0
     731:	call 0x6

00000000000016e0 <LBB11_73>:
     732:	r1 = 0x3d
     733:	*(u32 *)(r10 - 0x4) = r1
     734:	r2 = r10
     735:	r2 += -0x4
     736:	r1 = 0x0 ll
     738:	call 0x1
     739:	if r0 == 0x0 goto +0x100 <LBB11_102>

0000000000001720 <LBB11_74>:
     740:	r1 = *(u64 *)(r0 + 0x0)
     741:	r1 += 0x1
     742:	*(u64 *)(r0 + 0x0) = r1

0000000000001738 <LBB11_120>:
     743:	r6 = 0x0

0000000000001740 <LBB11_121>:
     744:	r0 = r6
     745:	exit

0000000000001750 <LBB11_75>:
     746:	r1 = *(u32 *)(r6 + 0x0)
     747:	r2 = 0x60
     748:	*(u32 *)(r10 - 0x40) = r2
     749:	r2 = r8
     750:	r2 = be64 r2
     751:	*(u64 *)(r10 - 0x38) = r2
     752:	r1 = be32 r1
     753:	*(u32 *)(r10 - 0x3c) = r1
     754:	r2 = r10
     755:	r2 += -0x40
     756:	r1 = 0x0 ll
     758:	call 0x1
     759:	if r0 != 0x0 goto +0x60 <LBB11_85>
     760:	r1 = 0x0 ll
     762:	r1 = *(u32 *)(r1 + 0x0)
     763:	r0 = *(u64 *)(r10 - 0x118)
     764:	if r1 == 0x0 goto +0x1d <LBB11_78>
     765:	r1 = 0x0
     766:	*(u8 *)(r10 - 0xc8) = r1
     767:	r1 = 0xa786c2578302043 ll
     769:	*(u64 *)(r10 - 0xd0) = r1
     770:	r1 = 0x5020726f6620676e ll
     772:	*(u64 *)(r10 - 0xd8) = r1
     773:	r1 = 0x697070616d207972 ll
     775:	*(u64 *)(r10 - 0xe0) = r1
     776:	r1 = 0x6f6d656d206c6176 ll
     778:	*(u64 *)(r10 - 0xe8) = r1
     779:	r1 = 0x7265746e69207075 ll
     781:	*(u64 *)(r10 - 0xf0) = r1
     782:	r1 = 0x206b6f6f6c206f74 ll
     784:	*(u64 *)(r10 - 0xf8) = r1
     785:	r1 = 0x206572756c696146 ll
     787:	*(u64 *)(r10 - 0x100) = r1
     788:	r1 = r10
     789:	r1 += -0x100
     790:	r2 = 0x39
     791:	r3 = r8
     792:	call 0x6
     793:	r0 = *(u64 *)(r10 - 0x118)

00000000000018d0 <LBB11_78>:
     794:	r1 = 0xc
     795:	*(u32 *)(r6 + 0xf28) = r1
     796:	r3 = 0xfac
     797:	goto -0x25c <LBB11_14>

00000000000018f0 <LBB11_79>:
     798:	r6 = 0x1
     799:	*(u8 *)(r10 - 0x49) = r6
     800:	r2 = r10
     801:	r2 += -0x48
     802:	r3 = r10
     803:	r3 += -0x49
     804:	r1 = 0x0 ll
     806:	r4 = 0x0
     807:	call 0x2
     808:	r1 = r0
     809:	r1 <<= 0x20
     810:	r1 >>= 0x20
     811:	if r1 == 0x0 goto +0xd1 <LBB11_104>
     812:	r1 = 0x0 ll
     814:	r1 = *(u32 *)(r1 + 0x0)
     815:	if r1 == 0x0 goto +0x1d <LBB11_82>
     816:	r4 = *(u64 *)(r10 - 0x48)
     817:	r1 = 0x0
     818:	*(u8 *)(r10 - 0xcc) = r1
     819:	r1 = 0xa642520
     820:	*(u32 *)(r10 - 0xd0) = r1
     821:	r1 = 0x3a6425203a444954 ll
     823:	*(u64 *)(r10 - 0xd8) = r1
     824:	r1 = 0x2064252044495020 ll
     826:	*(u64 *)(r10 - 0xe0) = r1
     827:	r1 = 0x687469772073746e ll
     829:	*(u64 *)(r10 - 0xe8) = r1
     830:	r1 = 0x6576655f64697020 ll
     832:	*(u64 *)(r10 - 0xf0) = r1
     833:	r1 = 0x657461647075206f ll
     835:	*(u64 *)(r10 - 0xf8) = r1
     836:	r1 = 0x742064656c696146 ll
     838:	*(u64 *)(r10 - 0x100) = r1
     839:	r1 = r10
     840:	r1 += -0x100
     841:	r2 = 0x35
     842:	r3 = r8
     843:	r5 = r0
     844:	call 0x6

0000000000001a68 <LBB11_82>:
     845:	r1 = 0x3e
     846:	*(u32 *)(r10 - 0x40) = r1
     847:	r2 = r10
     848:	r2 += -0x40
     849:	r1 = 0x0 ll
     851:	call 0x1
     852:	if r0 == 0x0 goto +0xca <LBB11_107>
     853:	goto -0x72 <LBB11_74>

0000000000001ab0 <LBB11_84>:
     854:	r3 = 0xfb1
     855:	goto -0x296 <LBB11_14>

0000000000001ac0 <LBB11_85>:
     856:	r7 = *(u64 *)(r0 + 0x8)
     857:	r1 = 0xffffffffffffff ll
     859:	r2 = r7
     860:	r2 &= r1
     861:	*(u64 *)(r6 + 0xf20) = r2
     862:	r1 = r8
     863:	r1 -= r2
     864:	r4 = *(u64 *)(r0 + 0x0)
     865:	*(u64 *)(r6 + 0xf18) = r1
     866:	*(u64 *)(r6 + 0xf10) = r4
     867:	r7 >>= 0x38
     868:	r9 = 0x0 ll
     870:	r1 = *(u32 *)(r9 + 0x0)
     871:	r0 = *(u64 *)(r10 - 0x118)
     872:	if r1 == 0x0 goto +0x39 <LBB11_88>
     873:	r1 = 0xa
     874:	*(u16 *)(r10 - 0xd0) = r1
     875:	r1 = 0x296425207265646e ll
     877:	*(u64 *)(r10 - 0xd8) = r1
     878:	r1 = 0x69776e752820786c ll
     880:	*(u64 *)(r10 - 0xe0) = r1
     881:	r1 = 0x6c2520736920786c ll
     883:	*(u64 *)(r10 - 0xe8) = r1
     884:	r1 = 0x2520435020726f66 ll
     886:	*(u64 *)(r10 - 0xf0) = r1
     887:	r1 = 0x206469206e6f6974 ll
     889:	*(u64 *)(r10 - 0xf8) = r1
     890:	r1 = 0x6365732074786554 ll
     892:	*(u64 *)(r10 - 0x100) = r1
     893:	r1 = r10
     894:	r1 += -0x100
     895:	r2 = 0x32
     896:	r3 = r8
     897:	r5 = r7
     898:	call 0x6
     899:	r0 = *(u64 *)(r10 - 0x118)
     900:	r1 = *(u32 *)(r9 + 0x0)
     901:	if r1 == 0x0 goto +0x1c <LBB11_88>
     902:	r1 = 0x0
     903:	*(u8 *)(r10 - 0xd2) = r1
     904:	r1 = 0xa78
     905:	*(u16 *)(r10 - 0xd4) = r1
     906:	r1 = 0x6c6c2520
     907:	*(u32 *)(r10 - 0xd8) = r1
     908:	r1 = 0x7369207465736666 ll
     910:	*(u64 *)(r10 - 0xe0) = r1
     911:	r1 = 0x6f20646e61202c78 ll
     913:	*(u64 *)(r10 - 0xe8) = r1
     914:	r1 = 0x6c6c252073692073 ll
     916:	*(u64 *)(r10 - 0xf0) = r1
     917:	r1 = 0x616962206e6f6974 ll
     919:	*(u64 *)(r10 - 0xf8) = r1
     920:	r1 = 0x6365732074786554 ll
     922:	*(u64 *)(r10 - 0x100) = r1
     923:	r4 = *(u64 *)(r6 + 0xf18)
     924:	r3 = *(u64 *)(r6 + 0xf20)
     925:	r1 = r10
     926:	r1 += -0x100
     927:	r2 = 0x2f
     928:	call 0x6
     929:	r0 = *(u64 *)(r10 - 0x118)

0000000000001d10 <LBB11_88>:
     930:	r3 = 0x0
     931:	if r7 != 0x1 goto -0x2e2 <LBB11_14>
     932:	r1 = *(u64 *)(r6 + 0xf10)
     933:	*(u64 *)(r10 - 0x40) = r1
     934:	r8 = *(u64 *)(r6 + 0xf18)
     935:	r2 = r10
     936:	r2 += -0x40
     937:	r1 = 0x0 ll
     939:	call 0x1
     940:	r7 = 0x1
     941:	if r0 == 0x0 goto +0x33 <LBB11_101>
     942:	r1 = *(u64 *)(r0 + 0x0)
     943:	if r1 > r8 goto +0x2 <LBB11_92>
     944:	r1 = *(u64 *)(r0 + 0x8)
     945:	if r1 >= r8 goto +0x4 <LBB11_94>

0000000000001d90 <LBB11_92>:
     946:	r1 = *(u64 *)(r0 + 0x10)
     947:	if r1 > r8 goto +0x2d <LBB11_101>
     948:	r1 = *(u64 *)(r0 + 0x18)
     949:	if r1 < r8 goto +0x2b <LBB11_101>

0000000000001db0 <LBB11_94>:
     950:	r1 = 0x0 ll
     952:	r1 = *(u32 *)(r1 + 0x0)
     953:	if r1 == 0x0 goto +0x14 <LBB11_96>
     954:	r1 = 0xa
     955:	*(u16 *)(r10 - 0xe4) = r1
     956:	r1 = 0x64252068
     957:	*(u32 *)(r10 - 0xe8) = r1
     958:	r1 = 0x6374616d20737465 ll
     960:	*(u64 *)(r10 - 0xf0) = r1
     961:	r1 = 0x7366666f5f726574 ll
     963:	*(u64 *)(r10 - 0xf8) = r1
     964:	r1 = 0x6572707265746e69 ll
     966:	*(u64 *)(r10 - 0x100) = r1
     967:	r3 = *(u16 *)(r0 + 0x20)
     968:	r1 = r10
     969:	r1 += -0x100
     970:	r2 = 0x1e
     971:	r8 = r0
     972:	call 0x6
     973:	r0 = r8

0000000000001e70 <LBB11_96>:
     974:	r1 = *(u16 *)(r0 + 0x20)
     975:	r2 = *(u32 *)(r6 + 0x1380)
     976:	r2 >>= r1
     977:	r2 &= 0x1
     978:	if r2 != 0x0 goto +0xcf <LBB11_124>
     979:	r7 = r0
     980:	r1 = 0x0
     981:	*(u32 *)(r10 - 0x48) = r1
     982:	r2 = r10
     983:	r2 += -0x48
     984:	r1 = 0x0 ll
     986:	call 0x1
     987:	if r0 == 0x0 goto +0xdc <LBB11_126>
     988:	r1 = *(u64 *)(r0 + 0x0)
     989:	r1 += 0x1
     990:	*(u64 *)(r0 + 0x0) = r1

0000000000001ef8 <LBB11_99>:
     991:	r1 = r7

0000000000001f00 <LBB11_100>:
     992:	r7 = *(u16 *)(r1 + 0x20)

0000000000001f08 <LBB11_101>:
     993:	r0 = *(u64 *)(r10 - 0x118)
     994:	r3 = 0x0
     995:	goto -0x322 <LBB11_14>

0000000000001f20 <LBB11_102>:
     996:	r1 = 0x0 ll
     998:	r1 = *(u32 *)(r1 + 0x0)
     999:	if r1 == 0x0 goto -0x101 <LBB11_120>
    1000:	r1 = 0xa
    1001:	*(u16 *)(r10 - 0xd4) = r1
    1002:	r1 = 0x64252044
    1003:	*(u32 *)(r10 - 0xd8) = r1
    1004:	r1 = 0x4963697274656d20 ll
    1006:	*(u64 *)(r10 - 0xe0) = r1
    1007:	r1 = 0x726f662070616d20 ll
    1009:	*(u64 *)(r10 - 0xe8) = r1
    1010:	r1 = 0x7363697274656d20 ll
    1012:	*(u64 *)(r10 - 0xf0) = r1
    1013:	r1 = 0x70756b6f6f6c206f ll
    1015:	*(u64 *)(r10 - 0xf8) = r1
    1016:	r1 = 0x742064656c696146 ll
    1018:	*(u64 *)(r10 - 0x100) = r1
    1019:	r3 = *(u32 *)(r10 - 0x4)
    1020:	goto +0x82 <LBB11_118>

0000000000001fe8 <LBB11_104>:
    1021:	*(u32 *)(r10 - 0x4) = r6
    1022:	*(u8 *)(r10 - 0x8) = r6
    1023:	r2 = r10
    1024:	r2 += -0x4
    1025:	r3 = r10
    1026:	r3 += -0x8
    1027:	r1 = 0x0 ll
    1029:	r4 = 0x1
    1030:	call 0x2
    1031:	r0 <<= 0x20
    1032:	r0 s>>= 0x20
    1033:	if r0 s> -0x1 goto +0x1a <LBB11_109>
    1034:	r1 = 0x0 ll
    1036:	r1 = *(u32 *)(r1 + 0x0)
    1037:	if r1 == 0x0 goto +0x50 <LBB11_114>
    1038:	r1 = 0x0
    1039:	*(u8 *)(r10 - 0xe8) = r1
    1040:	r1 = 0xa64657469626968 ll
    1042:	*(u64 *)(r10 - 0xf0) = r1
    1043:	r1 = 0x6e69206425206570 ll
    1045:	*(u64 *)(r10 - 0xf8) = r1
    1046:	r1 = 0x797420746e657645 ll
    1048:	*(u64 *)(r10 - 0x100) = r1
    1049:	r1 = r10
    1050:	r1 += -0x100
    1051:	r2 = 0x19
    1052:	r3 = 0x1
    1053:	call 0x6
    1054:	goto +0x3f <LBB11_114>

00000000000020f8 <LBB11_107>:
    1055:	r1 = 0x0 ll
    1057:	r1 = *(u32 *)(r1 + 0x0)
    1058:	if r1 == 0x0 goto -0x13c <LBB11_120>
    1059:	goto +0x47 <LBB11_117>

0000000000002120 <LBB11_109>:
    1060:	r1 = 0x42
    1061:	*(u32 *)(r10 - 0x40) = r1
    1062:	r2 = r10
    1063:	r2 += -0x40
    1064:	r1 = 0x0 ll
    1066:	call 0x1
    1067:	if r0 == 0x0 goto +0x58 <LBB11_122>
    1068:	r1 = *(u64 *)(r0 + 0x0)
    1069:	r1 += 0x1
    1070:	*(u64 *)(r0 + 0x0) = r1
    1071:	r6 = *(u64 *)(r10 - 0x108)

0000000000002180 <LBB11_111>:
    1072:	r1 = 0x1
    1073:	*(u32 *)(r10 - 0x40) = r1
    1074:	r4 = r10
    1075:	r4 += -0x40
    1076:	r1 = r6
    1077:	r2 = 0x0 ll
    1079:	r3 = 0xffffffff ll
    1081:	r5 = 0x4
    1082:	call 0x19
    1083:	r0 <<= 0x20
    1084:	r0 s>>= 0x20
    1085:	if r0 s> -0x1 goto +0x20 <LBB11_114>
    1086:	r1 = 0x0 ll
    1088:	r1 = *(u32 *)(r1 + 0x0)
    1089:	if r1 == 0x0 goto +0x1c <LBB11_114>
    1090:	r1 = 0xa
    1091:	*(u16 *)(r10 - 0xcc) = r1
    1092:	r1 = 0x64252072
    1093:	*(u32 *)(r10 - 0xd0) = r1
    1094:	r1 = 0x6f727265203a6425 ll
    1096:	*(u64 *)(r10 - 0xd8) = r1
    1097:	r1 = 0x20746e6576652064 ll
    1099:	*(u64 *)(r10 - 0xe0) = r1
    1100:	r1 = 0x6e6573206f742064 ll
    1102:	*(u64 *)(r10 - 0xe8) = r1
    1103:	r1 = 0x656c696166207265 ll
    1105:	*(u64 *)(r10 - 0xf0) = r1
    1106:	r1 = 0x67676972745f646e ll
    1108:	*(u64 *)(r10 - 0xf8) = r1
    1109:	r1 = 0x65735f746e657665 ll
    1111:	*(u64 *)(r10 - 0x100) = r1
    1112:	r1 = r10
    1113:	r1 += -0x100
    1114:	r2 = 0x36
    1115:	r3 = 0x1
    1116:	r4 = r0
    1117:	call 0x6

00000000000022f0 <LBB11_114>:
    1118:	r1 = 0x3f
    1119:	*(u32 *)(r10 - 0x40) = r1
    1120:	r2 = r10
    1121:	r2 += -0x40
    1122:	r1 = 0x0 ll
    1124:	call 0x1
    1125:	if r0 == 0x0 goto +0x1 <LBB11_116>
    1126:	goto -0x183 <LBB11_74>

0000000000002338 <LBB11_116>:
    1127:	r1 = 0x0 ll
    1129:	r1 = *(u32 *)(r1 + 0x0)
    1130:	if r1 == 0x0 goto -0x184 <LBB11_120>

0000000000002358 <LBB11_117>:
    1131:	r1 = 0xa
    1132:	*(u16 *)(r10 - 0xd4) = r1
    1133:	r1 = 0x64252044
    1134:	*(u32 *)(r10 - 0xd8) = r1
    1135:	r1 = 0x4963697274656d20 ll
    1137:	*(u64 *)(r10 - 0xe0) = r1
    1138:	r1 = 0x726f662070616d20 ll
    1140:	*(u64 *)(r10 - 0xe8) = r1
    1141:	r1 = 0x7363697274656d20 ll
    1143:	*(u64 *)(r10 - 0xf0) = r1
    1144:	r1 = 0x70756b6f6f6c206f ll
    1146:	*(u64 *)(r10 - 0xf8) = r1
    1147:	r1 = 0x742064656c696146 ll
    1149:	*(u64 *)(r10 - 0x100) = r1
    1150:	r3 = *(u32 *)(r10 - 0x40)

00000000000023f8 <LBB11_118>:
    1151:	r1 = r10
    1152:	r1 += -0x100
    1153:	r2 = 0x2e

0000000000002410 <LBB11_119>:
    1154:	call 0x6
    1155:	goto -0x19d <LBB11_120>

0000000000002420 <LBB11_122>:
    1156:	r1 = 0x0 ll
    1158:	r1 = *(u32 *)(r1 + 0x0)
    1159:	r6 = *(u64 *)(r10 - 0x108)
    1160:	if r1 == 0x0 goto -0x59 <LBB11_111>
    1161:	r1 = 0xa
    1162:	*(u16 *)(r10 - 0xd4) = r1
    1163:	r1 = 0x64252044
    1164:	*(u32 *)(r10 - 0xd8) = r1
    1165:	r1 = 0x4963697274656d20 ll
    1167:	*(u64 *)(r10 - 0xe0) = r1
    1168:	r1 = 0x726f662070616d20 ll
    1170:	*(u64 *)(r10 - 0xe8) = r1
    1171:	r1 = 0x7363697274656d20 ll
    1173:	*(u64 *)(r10 - 0xf0) = r1
    1174:	r1 = 0x70756b6f6f6c206f ll
    1176:	*(u64 *)(r10 - 0xf8) = r1
    1177:	r1 = 0x742064656c696146 ll
    1179:	*(u64 *)(r10 - 0x100) = r1
    1180:	r3 = *(u32 *)(r10 - 0x40)
    1181:	r1 = r10
    1182:	r1 += -0x100
    1183:	r2 = 0x2e
    1184:	call 0x6
    1185:	goto -0x72 <LBB11_111>

0000000000002510 <LBB11_124>:
    1186:	r1 = 0x0 ll
    1188:	r1 = *(u32 *)(r1 + 0x0)
    1189:	if r1 == 0x0 goto -0xc5 <LBB11_101>
    1190:	r1 = 0x0
    1191:	*(u8 *)(r10 - 0xe6) = r1
    1192:	r1 = 0xa65
    1193:	*(u16 *)(r10 - 0xe8) = r1
    1194:	r1 = 0x6e6f64207265646e ll
    1196:	*(u64 *)(r10 - 0xf0) = r1
    1197:	r1 = 0x69776e7520726574 ll
    1199:	*(u64 *)(r10 - 0xf8) = r1
    1200:	r1 = 0x6572707265746e69 ll
    1202:	*(u64 *)(r10 - 0x100) = r1
    1203:	r1 = r10
    1204:	r1 += -0x100
    1205:	r2 = 0x1b
    1206:	call 0x6
    1207:	goto -0xd7 <LBB11_101>

00000000000025c0 <LBB11_126>:
    1208:	r1 = 0x0 ll
    1210:	r2 = *(u32 *)(r1 + 0x0)
    1211:	r1 = r7
    1212:	if r2 == 0x0 goto -0xdd <LBB11_100>
    1213:	r1 = 0xa
    1214:	*(u16 *)(r10 - 0xd4) = r1
    1215:	r1 = 0x64252044
    1216:	*(u32 *)(r10 - 0xd8) = r1
    1217:	r1 = 0x4963697274656d20 ll
    1219:	*(u64 *)(r10 - 0xe0) = r1
    1220:	r1 = 0x726f662070616d20 ll
    1222:	*(u64 *)(r10 - 0xe8) = r1
    1223:	r1 = 0x7363697274656d20 ll
    1225:	*(u64 *)(r10 - 0xf0) = r1
    1226:	r1 = 0x70756b6f6f6c206f ll
    1228:	*(u64 *)(r10 - 0xf8) = r1
    1229:	r1 = 0x742064656c696146 ll
    1231:	*(u64 *)(r10 - 0x100) = r1
    1232:	r3 = *(u32 *)(r10 - 0x48)
    1233:	r1 = r10
    1234:	r1 += -0x100
    1235:	r2 = 0x2e
    1236:	call 0x6
    1237:	goto -0xf7 <LBB11_99>
