
tracer.ebpf.amd64:	file format elf64-bpf
     788:	r1 = *(u32 *)(r7 + 0x2c0)
     789:	if r1 != 0x1 goto +0xb <LBB9_124>
     790:	r1 = *(u32 *)(r7 + 0x2bc)
     791:	r1 <<= 0x20
     792:	r1 s>>= 0x20
     793:	if r1 s> -0x1 goto +0x7 <LBB9_124>
     794:	r1 = *(u32 *)(r7 + 0xf2c)
     795:	if r1 == 0x0 goto +0x5 <LBB9_124>
     796:	r0 = 0x0
     797:	r1 = 0x0 ll
     799:	r1 = *(u8 *)(r1 + 0x0)
     800:	if r1 != 0x0 goto +0xd8 <LBB9_171>

0000000000001908 <LBB9_124>:
     801:	r1 = *(u32 *)(r7 + 0x0)
     802:	*(u32 *)(r10 - 0x14) = r1
     803:	r2 = r10
     804:	r2 += -0x14
     805:	r1 = 0x0 ll
     807:	call 0x1
     808:	r8 = r0
     809:	if r8 != 0x0 goto +0x1e <LBB9_127>
     810:	r1 = 0x0 ll
     812:	r1 = *(u32 *)(r1 + 0x0)
     813:	if r1 == 0x0 goto +0xba <LBB9_169>
     814:	r1 = 0xa
     815:	*(u16 *)(r10 - 0x30) = r1
     816:	r1 = 0x7972616e6962206f ll
     818:	*(u64 *)(r10 - 0x38) = r1
     819:	r1 = 0x6720612073612064 ll
     821:	*(u64 *)(r10 - 0x40) = r1
     822:	r1 = 0x657a696e676f6365 ll
     824:	*(u64 *)(r10 - 0x48) = r1
     825:	r1 = 0x7220746f6e206425 ll
     827:	*(u64 *)(r10 - 0x50) = r1
     828:	r1 = 0x202c737465736666 ll
     830:	*(u64 *)(r10 - 0x58) = r1
     831:	r1 = 0x6f206f6e203a6c63 ll
     833:	*(u64 *)(r10 - 0x60) = r1
     834:	r3 = *(u32 *)(r10 - 0x14)
     835:	r1 = r10
     836:	r1 += -0x60
     837:	r2 = 0x32
     838:	call 0x6
     839:	goto +0xa0 <LBB9_169>

0000000000001a40 <LBB9_127>:
     840:	r1 = 0x0
     841:	*(u64 *)(r10 - 0x90) = r1
     842:	*(u64 *)(r10 - 0x8) = r1
     843:	call 0x23
     844:	r1 = 0x0 ll
     846:	r1 = *(u64 *)(r1 + 0x0)
     847:	r0 += r1
     848:	r1 = r10
     849:	r1 += -0x8
     850:	r2 = 0x8
     851:	r3 = r0
     852:	call 0x71
     853:	r1 = 0x0 ll
     855:	r1 = *(u32 *)(r1 + 0x0)
     856:	if r0 == 0x0 goto +0x56 <LBB9_137>
     857:	if r1 == 0x0 goto +0x11 <LBB9_130>
     858:	r1 = 0x0
     859:	*(u8 *)(r10 - 0x44) = r1
     860:	r1 = 0xa65756c
     861:	*(u32 *)(r10 - 0x48) = r1
     862:	r1 = 0x6176206573616270 ll
     864:	*(u64 *)(r10 - 0x50) = r1
     865:	r1 = 0x742064616572206f ll
     867:	*(u64 *)(r10 - 0x58) = r1
     868:	r1 = 0x742064656c696146 ll
     870:	*(u64 *)(r10 - 0x60) = r1
     871:	r1 = r10
     872:	r1 += -0x60
     873:	r2 = 0x1d
     874:	call 0x6

0000000000001b58 <LBB9_130>:
     875:	r1 = 0x4
     876:	*(u32 *)(r10 - 0x10) = r1
     877:	r2 = r10
     878:	r2 += -0x10
     879:	r1 = 0x0 ll
     881:	call 0x1
     882:	if r0 == 0x0 goto +0x71 <LBB9_132>
     883:	r1 = *(u64 *)(r0 + 0x0)
     884:	r1 += 0x1
     885:	*(u64 *)(r0 + 0x0) = r1

0000000000001bb0 <LBB9_135>:
     886:	r1 = 0x0 ll
     888:	r1 = *(u32 *)(r1 + 0x0)
     889:	if r1 == 0x0 goto +0x6e <LBB9_169>
     890:	r1 = 0xa
     891:	*(u16 *)(r10 - 0x34) = r1
     892:	r1 = 0x7274705f
     893:	*(u32 *)(r10 - 0x38) = r1
     894:	r1 = 0x6d20646165722074 ll
     896:	*(u64 *)(r10 - 0x40) = r1
     897:	r1 = 0x276e6163203b6573 ll
     899:	*(u64 *)(r10 - 0x48) = r1
     900:	r1 = 0x6162206473742074 ll
     902:	*(u64 *)(r10 - 0x50) = r1
     903:	r1 = 0x6567206f74206465 ll
     905:	*(u64 *)(r10 - 0x58) = r1
     906:	r1 = 0x6c696166203a6c63 ll
     908:	*(u64 *)(r10 - 0x60) = r1
     909:	r1 = r10
     910:	r1 += -0x60
     911:	r2 = 0x2e
     912:	call 0x6
     913:	goto +0x56 <LBB9_169>

0000000000001c90 <LBB9_118>:
     914:	r1 = 0x0 ll
     916:	r1 = *(u32 *)(r1 + 0x0)
     917:	if r1 == 0x0 goto -0x82 <LBB9_120>
     918:	r1 = 0xa
     919:	*(u16 *)(r10 - 0x34) = r1
     920:	r1 = 0x64252044
     921:	*(u32 *)(r10 - 0x38) = r1
     922:	r1 = 0x4963697274656d20 ll
     924:	*(u64 *)(r10 - 0x40) = r1
     925:	r1 = 0x726f662070616d20 ll
     927:	*(u64 *)(r10 - 0x48) = r1
     928:	r1 = 0x7363697274656d20 ll
     930:	*(u64 *)(r10 - 0x50) = r1
     931:	r1 = 0x70756b6f6f6c206f ll
     933:	*(u64 *)(r10 - 0x58) = r1
     934:	r1 = 0x742064656c696146 ll
     936:	*(u64 *)(r10 - 0x60) = r1
     937:	r3 = *(u32 *)(r10 - 0x90)
     938:	r1 = r10
     939:	r1 += -0x60
     940:	r2 = 0x2e
     941:	call 0x6
     942:	goto -0x9b <LBB9_120>

0000000000001d78 <LBB9_137>:
     943:	if r1 == 0x0 goto +0x17 <LBB9_139>
     944:	r1 = 0xa
     945:	*(u16 *)(r10 - 0x38) = r1
     946:	r1 = 0x6425203a74657366 ll
     948:	*(u64 *)(r10 - 0x40) = r1
     949:	r1 = 0x666f2067202c786c ll
     951:	*(u64 *)(r10 - 0x48) = r1
     952:	r1 = 0x2578302074612065 ll
     954:	*(u64 *)(r10 - 0x50) = r1
     955:	r1 = 0x7361625f64737420 ll
     957:	*(u64 *)(r10 - 0x58) = r1
     958:	r1 = 0x64616572203a6c63 ll
     960:	*(u64 *)(r10 - 0x60) = r1
     961:	r4 = *(u32 *)(r8 + 0x18)
     962:	r3 = *(u64 *)(r10 - 0x8)
     963:	r1 = r10
     964:	r1 += -0x60
     965:	r2 = 0x2a
     966:	call 0x6

0000000000001e38 <LBB9_139>:
     967:	r1 = *(u32 *)(r8 + 0x18)
     968:	if r1 != 0x0 goto +0x31 <LBB9_142>
     969:	r1 = 0x0 ll
     971:	r1 = *(u32 *)(r1 + 0x0)
     972:	if r1 == 0x0 goto +0x1b <LBB9_169>
     973:	r1 = 0xa3436646d6120 ll
     975:	*(u64 *)(r10 - 0x38) = r1
     976:	r1 = 0x726f6620676e6973 ll
     978:	*(u64 *)(r10 - 0x40) = r1
     979:	r1 = 0x73696d207265746e ll
     981:	*(u64 *)(r10 - 0x48) = r1
     982:	r1 = 0x696f70206720726f ll
     984:	*(u64 *)(r10 - 0x50) = r1
     985:	r1 = 0x662074657366666f ll
     987:	*(u64 *)(r10 - 0x58) = r1
     988:	r1 = 0x20534c54203a6c63 ll
     990:	*(u64 *)(r10 - 0x60) = r1
     991:	r1 = r10
     992:	r1 += -0x60
     993:	r2 = 0x30
     994:	call 0x6
     995:	goto +0x4 <LBB9_169>

0000000000001f20 <LBB9_132>:
     996:	r1 = 0x0 ll
     998:	r1 = *(u32 *)(r1 + 0x0)
     999:	if r1 != 0x0 goto +0x213 <LBB9_134>

0000000000001f40 <LBB9_169>:
    1000:	r1 = *(u32 *)(r7 + 0x2c0)
    1001:	r5 = 0x80
    1002:	r5 -= r1
    1003:	r0 = 0x0
    1004:	r5 <<= 0x20
    1005:	r5 >>= 0x20
    1006:	r5 *= -0x18
    1007:	r5 += 0xed0
    1008:	if r5 > 0xed0 goto +0x8 <LBB9_171>
    1009:	r1 = r9
    1010:	r2 = 0x0 ll
    1012:	r3 = 0xffffffff ll
    1014:	r4 = r7
    1015:	call 0x19
    1016:	r0 = 0x0

0000000000001fc8 <LBB9_171>:
    1017:	exit

0000000000001fd0 <LBB9_142>:
    1018:	r1 <<= 0x20
    1019:	r1 s>>= 0x20
    1020:	r3 = *(u64 *)(r10 - 0x8)
    1021:	r3 += r1
    1022:	r1 = r10
    1023:	r1 += -0x90
    1024:	r2 = 0x8
    1025:	call 0x70
    1026:	r1 = 0x0 ll
    1028:	r1 = *(u32 *)(r1 + 0x0)
    1029:	if r0 == 0x0 goto +0x6e <LBB9_145>
    1030:	if r1 == 0x0 goto -0x1f <LBB9_169>
    1031:	r1 = 0xa
    1032:	*(u16 *)(r10 - 0x38) = r1
    1033:	r1 = 0x29786c2528657361 ll
    1035:	*(u64 *)(r10 - 0x40) = r1
    1036:	r1 = 0x625f736c74202c72 ll
    1038:	*(u64 *)(r10 - 0x48) = r1
    1039:	r1 = 0x6464615f67206461 ll
    1041:	*(u64 *)(r10 - 0x50) = r1
    1042:	r1 = 0x6572206f74206465 ll
    1044:	*(u64 *)(r10 - 0x58) = r1
    1045:	r1 = 0x6c696166203a6c63 ll
    1047:	*(u64 *)(r10 - 0x60) = r1
    1048:	r3 = *(u64 *)(r10 - 0x8)
    1049:	r1 = r10
    1050:	r1 += -0x60
    1051:	r2 = 0x2a
    1052:	call 0x6
    1053:	goto -0x36 <LBB9_169>

00000000000020f0 <LBB9_93>:
    1054:	r1 = 0x1
    1055:	*(u8 *)(r10 - 0x65) = r1
    1056:	r2 = r10
    1057:	r2 += -0x8
    1058:	r3 = r10
    1059:	r3 += -0x65
    1060:	r1 = 0x0 ll
    1062:	r4 = 0x0
    1063:	call 0x2
    1064:	r1 = r0
    1065:	r1 <<= 0x20
    1066:	r1 >>= 0x20
    1067:	if r1 == 0x0 goto -0x1c7 <LBB9_101>

0000000000002160 <LBB9_94>:
    1068:	r1 = 0x0 ll
    1070:	r1 = *(u32 *)(r1 + 0x0)
    1071:	r9 = *(u64 *)(r10 - 0x98)
    1072:	if r1 == 0x0 goto +0x1d <LBB9_96>
    1073:	r4 = *(u64 *)(r10 - 0x8)
    1074:	r1 = 0x0
    1075:	*(u8 *)(r10 - 0x2c) = r1
    1076:	r1 = 0xa642520
    1077:	*(u32 *)(r10 - 0x30) = r1
    1078:	r1 = 0x3a6425203a444954 ll
    1080:	*(u64 *)(r10 - 0x38) = r1
    1081:	r1 = 0x2064252044495020 ll
    1083:	*(u64 *)(r10 - 0x40) = r1
    1084:	r1 = 0x687469772073746e ll
    1086:	*(u64 *)(r10 - 0x48) = r1
    1087:	r1 = 0x6576655f64697020 ll
    1089:	*(u64 *)(r10 - 0x50) = r1
    1090:	r1 = 0x657461647075206f ll
    1092:	*(u64 *)(r10 - 0x58) = r1
    1093:	r1 = 0x742064656c696146 ll
    1095:	*(u64 *)(r10 - 0x60) = r1
    1096:	r3 = *(u32 *)(r10 - 0x64)
    1097:	r1 = r10
    1098:	r1 += -0x60
    1099:	r2 = 0x35
    1100:	r5 = r0
    1101:	call 0x6

0000000000002270 <LBB9_96>:
    1102:	r1 = 0x3e
    1103:	*(u32 *)(r10 - 0x90) = r1
    1104:	r2 = r10
    1105:	r2 += -0x90
    1106:	r1 = 0x0 ll
    1108:	call 0x1
    1109:	if r0 == 0x0 goto +0x93 <LBB9_98>
    1110:	goto -0x151 <LBB9_89>

00000000000022b8 <LBB9_52>:
    1111:	r1 = 0x0 ll
    1113:	r1 = *(u32 *)(r1 + 0x0)
    1114:	if r1 == 0x0 goto -0x29c <LBB9_54>
    1115:	r1 = 0xa
    1116:	*(u16 *)(r10 - 0x34) = r1
    1117:	r1 = 0x64252044
    1118:	*(u32 *)(r10 - 0x38) = r1
    1119:	r1 = 0x4963697274656d20 ll
    1121:	*(u64 *)(r10 - 0x40) = r1
    1122:	r1 = 0x726f662070616d20 ll
    1124:	*(u64 *)(r10 - 0x48) = r1
    1125:	r1 = 0x7363697274656d20 ll
    1127:	*(u64 *)(r10 - 0x50) = r1
    1128:	r1 = 0x70756b6f6f6c206f ll
    1130:	*(u64 *)(r10 - 0x58) = r1
    1131:	r1 = 0x742064656c696146 ll
    1133:	*(u64 *)(r10 - 0x60) = r1
    1134:	r3 = *(u32 *)(r10 - 0x90)
    1135:	r1 = r10
    1136:	r1 += -0x60
    1137:	r2 = 0x2e
    1138:	call 0x6
    1139:	goto -0x2b5 <LBB9_54>

00000000000023a0 <LBB9_145>:
    1140:	r3 = *(u64 *)(r10 - 0x90)
    1141:	if r1 == 0x0 goto +0x15 <LBB9_147>
    1142:	r1 = 0xa78257830202b ll
    1144:	*(u64 *)(r10 - 0x40) = r1
    1145:	r1 = 0x20786c2578302074 ll
    1147:	*(u64 *)(r10 - 0x48) = r1
    1148:	r1 = 0x6120726464615f72 ll
    1150:	*(u64 *)(r10 - 0x50) = r1
    1151:	r1 = 0x74705f6d20676e69 ll
    1153:	*(u64 *)(r10 - 0x58) = r1
    1154:	r1 = 0x64616572203a6c63 ll
    1156:	*(u64 *)(r10 - 0x60) = r1
    1157:	r4 = *(u32 *)(r8 + 0x0)
    1158:	r1 = r10
    1159:	r1 += -0x60
    1160:	r2 = 0x28
    1161:	call 0x6
    1162:	r3 = *(u64 *)(r10 - 0x90)

0000000000002458 <LBB9_147>:
    1163:	r1 = *(u32 *)(r8 + 0x0)
    1164:	r3 += r1
    1165:	r1 = r10
    1166:	r1 += -0x10
    1167:	r2 = 0x8
    1168:	call 0x70
    1169:	r1 = 0x0 ll
    1171:	r1 = *(u32 *)(r1 + 0x0)
    1172:	if r0 == 0x0 goto +0x8f <LBB9_150>
    1173:	if r1 == 0x0 goto -0xae <LBB9_169>
    1174:	r1 = 0x0
    1175:	*(u8 *)(r10 - 0x4a) = r1
    1176:	r1 = 0xa72
    1177:	*(u16 *)(r10 - 0x4c) = r1
    1178:	r1 = 0x6464615f
    1179:	*(u32 *)(r10 - 0x50) = r1
    1180:	r1 = 0x7274705f6d206465 ll
    1182:	*(u64 *)(r10 - 0x58) = r1
    1183:	r1 = 0x6c696166203a6c63 ll
    1185:	*(u64 *)(r10 - 0x60) = r1
    1186:	r1 = r10
    1187:	r1 += -0x60
    1188:	r2 = 0x17
    1189:	call 0x6
    1190:	goto -0xbf <LBB9_169>

0000000000002538 <LBB9_104>:
    1191:	r1 = 0x42
    1192:	*(u32 *)(r10 - 0x90) = r1
    1193:	r2 = r10
    1194:	r2 += -0x90
    1195:	r1 = 0x0 ll
    1197:	call 0x1
    1198:	if r0 == 0x0 goto +0xc1 <LBB9_106>
    1199:	r1 = *(u64 *)(r0 + 0x0)
    1200:	r1 += 0x1
    1201:	*(u64 *)(r0 + 0x0) = r1

0000000000002590 <LBB9_108>:
    1202:	r1 = 0x1
    1203:	*(u32 *)(r10 - 0x90) = r1
    1204:	r4 = r10
    1205:	r4 += -0x90
    1206:	r1 = r9
    1207:	r2 = 0x0 ll
    1209:	r3 = 0xffffffff ll
    1211:	r5 = 0x4
    1212:	call 0x19
    1213:	r0 <<= 0x20
    1214:	r0 s>>= 0x20
    1215:	if r0 s> -0x1 goto +0x20 <LBB9_111>
    1216:	r1 = 0x0 ll
    1218:	r1 = *(u32 *)(r1 + 0x0)
    1219:	if r1 == 0x0 goto +0x1c <LBB9_111>
    1220:	r1 = 0xa
    1221:	*(u16 *)(r10 - 0x2c) = r1
    1222:	r1 = 0x64252072
    1223:	*(u32 *)(r10 - 0x30) = r1
    1224:	r1 = 0x6f727265203a6425 ll
    1226:	*(u64 *)(r10 - 0x38) = r1
    1227:	r1 = 0x20746e6576652064 ll
    1229:	*(u64 *)(r10 - 0x40) = r1
    1230:	r1 = 0x6e6573206f742064 ll
    1232:	*(u64 *)(r10 - 0x48) = r1
    1233:	r1 = 0x656c696166207265 ll
    1235:	*(u64 *)(r10 - 0x50) = r1
    1236:	r1 = 0x67676972745f646e ll
    1238:	*(u64 *)(r10 - 0x58) = r1
    1239:	r1 = 0x65735f746e657665 ll
    1241:	*(u64 *)(r10 - 0x60) = r1
    1242:	r1 = r10
    1243:	r1 += -0x60
    1244:	r2 = 0x36
    1245:	r3 = 0x1
    1246:	r4 = r0
    1247:	call 0x6

0000000000002700 <LBB9_111>:
    1248:	r1 = 0x41
    1249:	*(u32 *)(r10 - 0x90) = r1
    1250:	r2 = r10
    1251:	r2 += -0x90
    1252:	r1 = 0x0 ll
    1254:	call 0x1
    1255:	if r0 == 0x0 goto +0x1f <LBB9_113>
    1256:	goto -0x1e3 <LBB9_89>

0000000000002748 <LBB9_98>:
    1257:	r1 = 0x0 ll
    1259:	r1 = *(u32 *)(r1 + 0x0)
    1260:	if r1 == 0x0 goto -0x1e4 <LBB9_116>
    1261:	goto +0x1d <LBB9_114>

0000000000002770 <LBB9_90>:
    1262:	r1 = 0x0 ll
    1264:	r1 = *(u32 *)(r1 + 0x0)
    1265:	if r1 == 0x0 goto -0x1e9 <LBB9_116>
    1266:	r1 = 0xa
    1267:	*(u16 *)(r10 - 0x34) = r1
    1268:	r1 = 0x64252044
    1269:	*(u32 *)(r10 - 0x38) = r1
    1270:	r1 = 0x4963697274656d20 ll
    1272:	*(u64 *)(r10 - 0x40) = r1
    1273:	r1 = 0x726f662070616d20 ll
    1275:	*(u64 *)(r10 - 0x48) = r1
    1276:	r1 = 0x7363697274656d20 ll
    1278:	*(u64 *)(r10 - 0x50) = r1
    1279:	r1 = 0x70756b6f6f6c206f ll
    1281:	*(u64 *)(r10 - 0x58) = r1
    1282:	r1 = 0x742064656c696146 ll
    1284:	*(u64 *)(r10 - 0x60) = r1
    1285:	r3 = *(u32 *)(r10 - 0x10)
    1286:	goto +0x18 <LBB9_115>

0000000000002838 <LBB9_113>:
    1287:	r1 = 0x0 ll
    1289:	r1 = *(u32 *)(r1 + 0x0)
    1290:	if r1 == 0x0 goto -0x202 <LBB9_116>

0000000000002858 <LBB9_114>:
    1291:	r1 = 0xa
    1292:	*(u16 *)(r10 - 0x34) = r1
    1293:	r1 = 0x64252044
    1294:	*(u32 *)(r10 - 0x38) = r1
    1295:	r1 = 0x4963697274656d20 ll
    1297:	*(u64 *)(r10 - 0x40) = r1
    1298:	r1 = 0x726f662070616d20 ll
    1300:	*(u64 *)(r10 - 0x48) = r1
    1301:	r1 = 0x7363697274656d20 ll
    1303:	*(u64 *)(r10 - 0x50) = r1
    1304:	r1 = 0x70756b6f6f6c206f ll
    1306:	*(u64 *)(r10 - 0x58) = r1
    1307:	r1 = 0x742064656c696146 ll
    1309:	*(u64 *)(r10 - 0x60) = r1
    1310:	r3 = *(u32 *)(r10 - 0x90)

00000000000028f8 <LBB9_115>:
    1311:	r1 = r10
    1312:	r1 += -0x60
    1313:	r2 = 0x2e
    1314:	call 0x6
    1315:	goto -0x21b <LBB9_116>

0000000000002920 <LBB9_150>:
    1316:	if r1 == 0x0 goto +0xf <LBB9_152>
    1317:	r1 = 0xa
    1318:	*(u16 *)(r10 - 0x4c) = r1
    1319:	r1 = 0x786c2578
    1320:	*(u32 *)(r10 - 0x50) = r1
    1321:	r1 = 0x3020726464615f72 ll
    1323:	*(u64 *)(r10 - 0x58) = r1
    1324:	r1 = 0x74705f6d203a6c63 ll
    1326:	*(u64 *)(r10 - 0x60) = r1
    1327:	r3 = *(u64 *)(r10 - 0x10)
    1328:	r1 = r10
    1329:	r1 += -0x60
    1330:	r2 = 0x16
    1331:	call 0x6

00000000000029a0 <LBB9_152>:
    1332:	r1 = *(u64 *)(r10 - 0x10)
    1333:	if r1 == 0x0 goto -0x14e <LBB9_169>
    1334:	*(u64 *)(r7 + 0xf78) = r1
    1335:	r1 = 0x0 ll
    1337:	r1 = *(u32 *)(r1 + 0x0)
    1338:	if r1 == 0x0 goto +0x1d <LBB9_155>
    1339:	r1 = 0x0
    1340:	*(u8 *)(r10 - 0x24) = r1
    1341:	r1 = 0xa64656c
    1342:	*(u32 *)(r10 - 0x28) = r1
    1343:	r1 = 0x62616e6520736c65 ll
    1345:	*(u64 *)(r10 - 0x30) = r1
    1346:	r1 = 0x62616c206d6f7473 ll
    1348:	*(u64 *)(r10 - 0x38) = r1
    1349:	r1 = 0x7563206f47206874 ll
    1351:	*(u64 *)(r10 - 0x40) = r1
    1352:	r1 = 0x697720737365636f ll
    1354:	*(u64 *)(r10 - 0x48) = r1
    1355:	r1 = 0x72702061206e6968 ll
    1357:	*(u64 *)(r10 - 0x50) = r1
    1358:	r1 = 0x7469772073692065 ll
    1360:	*(u64 *)(r10 - 0x58) = r1
    1361:	r1 = 0x63617274203a6c63 ll
    1363:	*(u64 *)(r10 - 0x60) = r1
    1364:	r1 = r10
    1365:	r1 += -0x60
    1366:	r2 = 0x3d
    1367:	call 0x6

0000000000002ac0 <LBB9_155>:
    1368:	r1 = 0x60
    1369:	*(u32 *)(r10 - 0x90) = r1
    1370:	r2 = r10
    1371:	r2 += -0x90
    1372:	r1 = 0x0 ll
    1374:	call 0x1
    1375:	if r0 == 0x0 goto +0x48 <LBB9_157>
    1376:	r1 = *(u64 *)(r0 + 0x0)
    1377:	r1 += 0x1
    1378:	*(u64 *)(r0 + 0x0) = r1

0000000000002b18 <LBB9_159>:
    1379:	r1 = 0x0
    1380:	*(u32 *)(r10 - 0x60) = r1
    1381:	r2 = r10
    1382:	r2 += -0x60
    1383:	r1 = 0x0 ll
    1385:	call 0x1
    1386:	if r0 != 0x0 goto +0x22 <LBB9_161>
    1387:	r1 = r9
    1388:	r2 = 0x0 ll
    1390:	r3 = 0x0
    1391:	goto +0x36 <LBB9_168>

0000000000002b80 <LBB9_106>:
    1392:	r1 = 0x0 ll
    1394:	r1 = *(u32 *)(r1 + 0x0)
    1395:	if r1 == 0x0 goto -0xc2 <LBB9_108>
    1396:	r1 = 0xa
    1397:	*(u16 *)(r10 - 0x34) = r1
    1398:	r1 = 0x64252044
    1399:	*(u32 *)(r10 - 0x38) = r1
    1400:	r1 = 0x4963697274656d20 ll
    1402:	*(u64 *)(r10 - 0x40) = r1
    1403:	r1 = 0x726f662070616d20 ll
    1405:	*(u64 *)(r10 - 0x48) = r1
    1406:	r1 = 0x7363697274656d20 ll
    1408:	*(u64 *)(r10 - 0x50) = r1
    1409:	r1 = 0x70756b6f6f6c206f ll
    1411:	*(u64 *)(r10 - 0x58) = r1
    1412:	r1 = 0x742064656c696146 ll
    1414:	*(u64 *)(r10 - 0x60) = r1
    1415:	r3 = *(u32 *)(r10 - 0x90)
    1416:	r1 = r10
    1417:	r1 += -0x60
    1418:	r2 = 0x2e
    1419:	call 0x6
    1420:	goto -0xdb <LBB9_108>

0000000000002c68 <LBB9_161>:
    1421:	r3 = 0x9
    1422:	r1 = *(u8 *)(r0 + 0x1384)
    1423:	if r1 < 0x1d goto +0x11 <LBB9_167>
    1424:	r1 = 0x5
    1425:	r6 = r0
    1426:	*(u32 *)(r0 + 0xf2c) = r1
    1427:	r1 = 0x44
    1428:	*(u32 *)(r10 - 0x90) = r1
    1429:	r2 = r10
    1430:	r2 += -0x90
    1431:	r1 = 0x0 ll
    1433:	call 0x1
    1434:	if r0 == 0x0 goto +0x2a <LBB9_164>
    1435:	r1 = *(u64 *)(r0 + 0x0)
    1436:	r1 += 0x1
    1437:	*(u64 *)(r0 + 0x0) = r1

0000000000002cf0 <LBB9_166>:
    1438:	r3 = 0x0
    1439:	r0 = r6
    1440:	r1 = *(u8 *)(r0 + 0x1384)

0000000000002d08 <LBB9_167>:
    1441:	r1 += 0x1
    1442:	*(u8 *)(r0 + 0x1384) = r1
    1443:	r1 = r9
    1444:	r2 = 0x0 ll

0000000000002d30 <LBB9_168>:
    1446:	call 0xc
    1447:	goto -0x1c0 <LBB9_169>

0000000000002d40 <LBB9_157>:
    1448:	r1 = 0x0 ll
    1450:	r1 = *(u32 *)(r1 + 0x0)
    1451:	if r1 == 0x0 goto -0x49 <LBB9_159>
    1452:	r1 = 0xa
    1453:	*(u16 *)(r10 - 0x34) = r1
    1454:	r1 = 0x64252044
    1455:	*(u32 *)(r10 - 0x38) = r1
    1456:	r1 = 0x4963697274656d20 ll
    1458:	*(u64 *)(r10 - 0x40) = r1
    1459:	r1 = 0x726f662070616d20 ll
    1461:	*(u64 *)(r10 - 0x48) = r1
    1462:	r1 = 0x7363697274656d20 ll
    1464:	*(u64 *)(r10 - 0x50) = r1
    1465:	r1 = 0x70756b6f6f6c206f ll
    1467:	*(u64 *)(r10 - 0x58) = r1
    1468:	r1 = 0x742064656c696146 ll
    1470:	*(u64 *)(r10 - 0x60) = r1
    1471:	r3 = *(u32 *)(r10 - 0x90)
    1472:	r1 = r10
    1473:	r1 += -0x60
    1474:	r2 = 0x2e
    1475:	call 0x6
    1476:	goto -0x62 <LBB9_159>

0000000000002e28 <LBB9_164>:
    1477:	r1 = 0x0 ll
    1479:	r1 = *(u32 *)(r1 + 0x0)
    1480:	if r1 == 0x0 goto -0x2b <LBB9_166>
    1481:	r1 = 0xa
    1482:	*(u16 *)(r10 - 0x34) = r1
    1483:	r1 = 0x64252044
    1484:	*(u32 *)(r10 - 0x38) = r1
    1485:	r1 = 0x4963697274656d20 ll
    1487:	*(u64 *)(r10 - 0x40) = r1
    1488:	r1 = 0x726f662070616d20 ll
    1490:	*(u64 *)(r10 - 0x48) = r1
    1491:	r1 = 0x7363697274656d20 ll
    1493:	*(u64 *)(r10 - 0x50) = r1
    1494:	r1 = 0x70756b6f6f6c206f ll
    1496:	*(u64 *)(r10 - 0x58) = r1
    1497:	r1 = 0x742064656c696146 ll
    1499:	*(u64 *)(r10 - 0x60) = r1
    1500:	r3 = *(u32 *)(r10 - 0x90)
    1501:	r1 = r10
    1502:	r1 += -0x60
    1503:	r2 = 0x2e
    1504:	call 0x6
    1505:	goto -0x44 <LBB9_166>

0000000000002f10 <LBB9_15>:
    1506:	r1 = 0xa
    1507:	*(u16 *)(r10 - 0x34) = r1
    1508:	r1 = 0x64252044
    1509:	*(u32 *)(r10 - 0x38) = r1
    1510:	r1 = 0x4963697274656d20 ll
    1512:	*(u64 *)(r10 - 0x40) = r1
    1513:	r1 = 0x726f662070616d20 ll
    1515:	*(u64 *)(r10 - 0x48) = r1
    1516:	r1 = 0x7363697274656d20 ll
    1518:	*(u64 *)(r10 - 0x50) = r1
    1519:	r1 = 0x70756b6f6f6c206f ll
    1521:	*(u64 *)(r10 - 0x58) = r1
    1522:	r1 = 0x742064656c696146 ll
    1524:	*(u64 *)(r10 - 0x60) = r1
    1525:	r3 = *(u32 *)(r10 - 0x90)
    1526:	r1 = r10
    1527:	r1 += -0x60
    1528:	r2 = 0x2e
    1529:	call 0x6
    1530:	goto -0x595 <LBB9_16>

0000000000002fd8 <LBB9_134>:
    1531:	r1 = 0xa
    1532:	*(u16 *)(r10 - 0x34) = r1
    1533:	r1 = 0x64252044
    1534:	*(u32 *)(r10 - 0x38) = r1
    1535:	r1 = 0x4963697274656d20 ll
    1537:	*(u64 *)(r10 - 0x40) = r1
    1538:	r1 = 0x726f662070616d20 ll
    1540:	*(u64 *)(r10 - 0x48) = r1
    1541:	r1 = 0x7363697274656d20 ll
    1543:	*(u64 *)(r10 - 0x50) = r1
    1544:	r1 = 0x70756b6f6f6c206f ll
    1546:	*(u64 *)(r10 - 0x58) = r1
    1547:	r1 = 0x742064656c696146 ll
    1549:	*(u64 *)(r10 - 0x60) = r1
    1550:	r3 = *(u32 *)(r10 - 0x10)
    1551:	r1 = r10
    1552:	r1 += -0x60
    1553:	r2 = 0x2e
    1554:	call 0x6
    1555:	goto -0x29e <LBB9_135>

00000000000030a0 <LBB9_25>:
    1556:	r1 = 0xa
    1557:	*(u16 *)(r10 - 0x34) = r1
    1558:	r1 = 0x64252044
    1559:	*(u32 *)(r10 - 0x38) = r1
    1560:	r1 = 0x4963697274656d20 ll
    1562:	*(u64 *)(r10 - 0x40) = r1
    1563:	r1 = 0x726f662070616d20 ll
