
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
    1656:	if w1 == 0x0 goto +0x5 <LBB7_216>
    1657:	r1 = 0x1
    1658:	*(u64 *)(r10 - 0x60) = r1
    1659:	r1 = *(u64 *)(r10 - 0xa8)
    1660:	r1 = *(u32 *)(r1 + 0x0)
    1661:	*(u64 *)(r10 - 0x58) = r1

00000000000033f0 <LBB7_216>:
    1662:	r3 = r10
    1663:	r3 += -0x70
    1664:	w8 = 0x0
    1665:	r1 = *(u64 *)(r10 - 0xb0)
    1666:	r2 = r7
    1667:	w4 = 0x0
    1668:	call 0x2
    1669:	if w0 s> -0x1 goto +0x5 <LBB7_219>
    1670:	w8 = -0x9b
    1671:	r1 = *(u64 *)(r10 - 0xa0)
    1672:	if r1 == 0x0 goto +0x2 <LBB7_219>
    1673:	r1 = *(u64 *)(r10 - 0xa0)
    1674:	*(u8 *)(r1 + 0x0) = r0

0000000000003458 <LBB7_219>:
    1675:	if w0 s< 0x0 goto +0x502 <LBB7_290>

0000000000003460 <LBB7_220>:
    1676:	if r9 == 0x0 goto +0x111 <LBB7_240>
    1677:	call 0x8
    1678:	w2 = w0
    1679:	r1 = 0x0 ll
    1681:	r1 = *(u64 *)(r1 + 0x0)
    1682:	r1 *= r2
    1683:	r2 = 0x0 ll
    1685:	r3 = *(u64 *)(r2 + 0x0)
    1686:	if r1 <= r3 goto +0x1 <LBB7_223>
    1687:	r1 = *(u64 *)(r2 + 0x0)

00000000000034c0 <LBB7_223>:
    1688:	r7 = 0x0 ll
    1690:	r7 += r1
    1691:	w1 = 0x1
    1692:	*(u8 *)(r7 + 0x25) = r1
    1693:	r2 = *(u64 *)(r10 - 0x90)
    1694:	r1 = *(u8 *)(r2 + 0x24)
    1695:	*(u8 *)(r7 + 0x24) = r1
    1696:	r1 = *(u8 *)(r2 + 0xf)
    1697:	*(u8 *)(r7 + 0x1f) = r1
    1698:	r1 = *(u8 *)(r2 + 0xe)
    1699:	*(u8 *)(r7 + 0x1e) = r1
    1700:	r1 = *(u8 *)(r2 + 0xd)
    1701:	*(u8 *)(r7 + 0x1d) = r1
    1702:	r1 = *(u8 *)(r2 + 0xc)
    1703:	*(u8 *)(r7 + 0x1c) = r1
    1704:	r1 = *(u8 *)(r2 + 0xb)
    1705:	*(u8 *)(r7 + 0x1b) = r1
    1706:	r1 = *(u8 *)(r2 + 0xa)
    1707:	*(u8 *)(r7 + 0x1a) = r1
    1708:	r1 = *(u8 *)(r2 + 0x9)
    1709:	*(u8 *)(r7 + 0x19) = r1
    1710:	r1 = *(u8 *)(r2 + 0x8)
    1711:	*(u8 *)(r7 + 0x18) = r1
    1712:	r1 = *(u8 *)(r2 + 0x7)
    1713:	*(u8 *)(r7 + 0x17) = r1
    1714:	r1 = *(u8 *)(r2 + 0x6)
    1715:	*(u8 *)(r7 + 0x16) = r1
    1716:	r1 = *(u8 *)(r2 + 0x5)
    1717:	*(u8 *)(r7 + 0x15) = r1
    1718:	r1 = *(u8 *)(r2 + 0x4)
    1719:	*(u8 *)(r7 + 0x14) = r1
    1720:	r1 = *(u8 *)(r2 + 0x3)
    1721:	*(u8 *)(r7 + 0x13) = r1
    1722:	r1 = *(u8 *)(r2 + 0x2)
    1723:	*(u8 *)(r7 + 0x12) = r1
    1724:	r1 = *(u8 *)(r2 + 0x1)
    1725:	*(u8 *)(r7 + 0x11) = r1
    1726:	r1 = *(u8 *)(r2 + 0x0)
    1727:	*(u8 *)(r7 + 0x10) = r1
    1728:	r1 = *(u8 *)(r9 + 0x26)
    1729:	*(u8 *)(r7 + 0x6) = r1
    1730:	r1 = *(u8 *)(r9 + 0x27)
    1731:	*(u8 *)(r7 + 0x7) = r1
    1732:	r1 = *(u8 *)(r9 + 0x24)
    1733:	*(u8 *)(r7 + 0x4) = r1
    1734:	r1 = *(u8 *)(r9 + 0x25)
    1735:	*(u8 *)(r7 + 0x5) = r1
    1736:	r1 = *(u8 *)(r9 + 0x22)
    1737:	*(u8 *)(r7 + 0x2) = r1
    1738:	r1 = *(u8 *)(r9 + 0x23)
    1739:	*(u8 *)(r7 + 0x3) = r1
    1740:	r1 = *(u8 *)(r9 + 0x20)
    1741:	*(u8 *)(r7 + 0x0) = r1
    1742:	r1 = *(u8 *)(r9 + 0x21)
    1743:	*(u8 *)(r7 + 0x1) = r1
    1744:	r1 = *(u8 *)(r9 + 0x2e)
    1745:	*(u8 *)(r7 + 0xe) = r1
    1746:	r1 = *(u8 *)(r9 + 0x2f)
    1747:	*(u8 *)(r7 + 0xf) = r1
    1748:	r1 = *(u8 *)(r9 + 0x2c)
    1749:	*(u8 *)(r7 + 0xc) = r1
    1750:	r1 = *(u8 *)(r9 + 0x2d)
    1751:	*(u8 *)(r7 + 0xd) = r1
    1752:	r1 = *(u8 *)(r9 + 0x2a)
    1753:	*(u8 *)(r7 + 0xa) = r1
    1754:	r1 = *(u8 *)(r9 + 0x2b)
    1755:	*(u8 *)(r7 + 0xb) = r1
    1756:	r1 = *(u8 *)(r9 + 0x28)
    1757:	*(u8 *)(r7 + 0x8) = r1
    1758:	r1 = *(u8 *)(r9 + 0x29)
    1759:	*(u8 *)(r7 + 0x9) = r1
    1760:	r1 = *(u8 *)(r2 + 0x20)
    1761:	r3 = *(u8 *)(r2 + 0x21)
    1762:	*(u8 *)(r7 + 0x23) = r3
    1763:	*(u8 *)(r7 + 0x22) = r1
    1764:	r1 = *(u16 *)(r9 + 0x30)
    1765:	*(u8 *)(r7 + 0x20) = r1
    1766:	w1 >>= 0x8
    1767:	*(u8 *)(r7 + 0x21) = r1
    1768:	r0 = *(u8 *)(r9 + 0x25)
    1769:	w0 <<= 0x8
    1770:	r1 = *(u8 *)(r9 + 0x24)
    1771:	w0 |= w1
    1772:	r3 = *(u8 *)(r9 + 0x26)
    1773:	w3 <<= 0x10
    1774:	r1 = *(u8 *)(r9 + 0x27)
    1775:	w1 <<= 0x18
    1776:	w1 |= w3
    1777:	r3 = *(u8 *)(r9 + 0x20)
    1778:	r4 = *(u8 *)(r9 + 0x21)
    1779:	r4 <<= 0x8
    1780:	r4 |= r3
    1781:	r5 = *(u8 *)(r9 + 0x22)
    1782:	r5 <<= 0x10
    1783:	r3 = *(u8 *)(r9 + 0x23)
    1784:	r3 <<= 0x18
    1785:	r3 |= r5
    1786:	r3 |= r4
    1787:	w1 |= w0
    1788:	r5 = *(u8 *)(r2 + 0x28)
    1789:	r4 = *(u8 *)(r2 + 0x29)
    1790:	r4 <<= 0x8
    1791:	r4 |= r5
    1792:	r5 = *(u8 *)(r2 + 0x2a)
    1793:	r5 <<= 0x10
    1794:	r0 = *(u8 *)(r2 + 0x2b)
    1795:	r0 <<= 0x18
    1796:	r0 |= r5
    1797:	r1 <<= 0x20
    1798:	r1 |= r3
    1799:	r0 |= r4
    1800:	r3 = *(u8 *)(r2 + 0x2d)
    1801:	w3 <<= 0x8
    1802:	r4 = *(u8 *)(r2 + 0x2c)
    1803:	w3 |= w4
    1804:	r4 = *(u8 *)(r2 + 0x2e)
    1805:	w4 <<= 0x10
    1806:	r5 = *(u8 *)(r2 + 0x2f)
    1807:	w5 <<= 0x18
    1808:	w5 |= w4
    1809:	w5 |= w3
    1810:	r5 <<= 0x20
    1811:	r5 |= r0
    1812:	if r5 != r1 goto +0x7a <LBB7_236>
    1813:	r0 = *(u8 *)(r9 + 0x2d)
    1814:	w0 <<= 0x8
    1815:	r1 = *(u8 *)(r9 + 0x2c)
    1816:	w0 |= w1
    1817:	r3 = *(u8 *)(r9 + 0x2e)
    1818:	w3 <<= 0x10
    1819:	r1 = *(u8 *)(r9 + 0x2f)
    1820:	w1 <<= 0x18
    1821:	w1 |= w3
    1822:	r3 = *(u8 *)(r9 + 0x28)
    1823:	r4 = *(u8 *)(r9 + 0x29)
    1824:	r4 <<= 0x8
    1825:	r4 |= r3
    1826:	r5 = *(u8 *)(r9 + 0x2a)
    1827:	r5 <<= 0x10
    1828:	r3 = *(u8 *)(r9 + 0x2b)
    1829:	r3 <<= 0x18
    1830:	r3 |= r5
    1831:	r3 |= r4
    1832:	w1 |= w0
    1833:	r5 = *(u8 *)(r2 + 0x30)
    1834:	r4 = *(u8 *)(r2 + 0x31)
    1835:	r4 <<= 0x8
    1836:	r4 |= r5
    1837:	r5 = *(u8 *)(r2 + 0x32)
    1838:	r5 <<= 0x10
    1839:	r0 = *(u8 *)(r2 + 0x33)
    1840:	r0 <<= 0x18
    1841:	r0 |= r5
    1842:	r1 <<= 0x20
    1843:	r1 |= r3
    1844:	r0 |= r4
    1845:	r3 = *(u8 *)(r2 + 0x35)
    1846:	w3 <<= 0x8
    1847:	r4 = *(u8 *)(r2 + 0x34)
    1848:	w3 |= w4
    1849:	r4 = *(u8 *)(r2 + 0x36)
    1850:	w4 <<= 0x10
    1851:	r5 = *(u8 *)(r2 + 0x37)
    1852:	w5 <<= 0x18
    1853:	w5 |= w4
    1854:	w5 |= w3
    1855:	r5 <<= 0x20
    1856:	r5 |= r0
    1857:	if r5 != r1 goto +0x4d <LBB7_236>
    1858:	r1 = *(u64 *)(r9 + 0x8)
    1859:	r3 = *(u64 *)(r10 - 0xb8)
    1860:	if r1 != r3 goto +0x4a <LBB7_236>
    1861:	r1 = 0x0 ll
    1863:	r2 = r7
    1864:	call 0x1
    1865:	if r0 != 0x0 goto +0x5fe <LBB7_235>
    1866:	call 0x8
    1867:	w2 = w0
    1868:	r1 = 0x0 ll
    1870:	r1 = *(u64 *)(r1 + 0x0)
    1871:	r1 *= r2
    1872:	r2 = 0x0 ll
    1874:	r3 = *(u64 *)(r2 + 0x0)
    1875:	if r1 <= r3 goto +0x1 <LBB7_229>
    1876:	r1 = *(u64 *)(r2 + 0x0)

0000000000003aa8 <LBB7_229>:
    1877:	r8 = 0x0 ll
    1879:	r8 += r1
    1880:	r1 = 0x0
    1881:	*(u64 *)(r8 + 0x30) = r1
    1882:	*(u64 *)(r8 + 0x28) = r1
    1883:	*(u64 *)(r8 + 0x20) = r1
    1884:	*(u64 *)(r8 + 0x18) = r1
    1885:	*(u64 *)(r8 + 0x10) = r1
    1886:	*(u64 *)(r8 + 0x8) = r1
    1887:	*(u64 *)(r8 + 0x0) = r1
    1888:	r2 = *(u64 *)(r10 - 0x90)
    1889:	r1 = *(u8 *)(r2 + 0x17)
    1890:	*(u8 *)(r8 + 0x27) = r1
    1891:	r1 = *(u8 *)(r2 + 0x16)
    1892:	*(u8 *)(r8 + 0x26) = r1
    1893:	r1 = *(u8 *)(r2 + 0x15)
    1894:	*(u8 *)(r8 + 0x25) = r1
    1895:	r1 = *(u8 *)(r2 + 0x14)
    1896:	*(u8 *)(r8 + 0x24) = r1
    1897:	r1 = *(u8 *)(r2 + 0x13)
    1898:	*(u8 *)(r8 + 0x23) = r1
    1899:	r1 = *(u8 *)(r2 + 0x12)
    1900:	*(u8 *)(r8 + 0x22) = r1
    1901:	r1 = *(u8 *)(r2 + 0x11)
    1902:	*(u8 *)(r8 + 0x21) = r1
    1903:	r1 = *(u8 *)(r2 + 0x10)
    1904:	*(u8 *)(r8 + 0x20) = r1
    1905:	r1 = *(u8 *)(r2 + 0x1f)
    1906:	*(u8 *)(r8 + 0x2f) = r1
    1907:	r1 = *(u8 *)(r2 + 0x1e)
    1908:	*(u8 *)(r8 + 0x2e) = r1
    1909:	r1 = *(u8 *)(r2 + 0x1d)
    1910:	*(u8 *)(r8 + 0x2d) = r1
    1911:	r1 = *(u8 *)(r2 + 0x1c)
    1912:	*(u8 *)(r8 + 0x2c) = r1
    1913:	r1 = *(u8 *)(r2 + 0x1b)
    1914:	*(u8 *)(r8 + 0x2b) = r1
    1915:	r1 = *(u8 *)(r2 + 0x1a)
    1916:	*(u8 *)(r8 + 0x2a) = r1
    1917:	r1 = *(u8 *)(r2 + 0x19)
    1918:	*(u8 *)(r8 + 0x29) = r1
    1919:	r1 = *(u8 *)(r2 + 0x18)
    1920:	*(u8 *)(r8 + 0x28) = r1
    1921:	r1 = *(u8 *)(r2 + 0x22)
    1922:	r2 = *(u8 *)(r2 + 0x23)
    1923:	r3 = *(u64 *)(r10 - 0xb8)
    1924:	*(u64 *)(r8 + 0x8) = r3
    1925:	w2 <<= 0x8
    1926:	w2 |= w1
    1927:	*(u16 *)(r8 + 0x30) = r2
    1928:	r1 = 0x0 ll
    1930:	r1 = *(u8 *)(r1 + 0x0)
    1931:	if w1 == 0x0 goto +0x5ac <LBB7_231>
    1932:	call 0x76
    1933:	r0 >>= 0x8
    1934:	goto +0x5ab <LBB7_232>

0000000000003c78 <LBB7_236>:
    1935:	r1 = 0x0 ll
    1937:	call 0x3
    1938:	w8 = w0
    1939:	if w8 s< 0x0 goto +0x3fa <LBB7_290>
    1940:	if w8 == 0x2 goto +0x3f9 <LBB7_290>
    1941:	r1 = 0x0 ll
    1943:	r2 = r7
    1944:	call 0x1
    1945:	if r0 == 0x0 goto +0x4 <LBB7_240>
    1946:	r1 = 0x0 ll
    1948:	r2 = r7
    1949:	call 0x3

0000000000003cf0 <LBB7_240>:
    1950:	r7 = *(u64 *)(r10 - 0x90)
    1951:	r7 += 0x28
    1952:	call 0x8
    1953:	w2 = w0
    1954:	r1 = 0x0 ll
    1956:	r1 = *(u64 *)(r1 + 0x0)
    1957:	r1 *= r2
    1958:	r2 = 0x0 ll
    1960:	r3 = *(u64 *)(r2 + 0x0)
    1961:	if r1 <= r3 goto +0x1 <LBB7_242>
    1962:	r1 = *(u64 *)(r2 + 0x0)

0000000000003d58 <LBB7_242>:
    1963:	r9 = 0x0 ll
    1965:	r9 += r1
    1966:	r1 = 0x0
    1967:	*(u64 *)(r9 + 0x30) = r1
    1968:	*(u64 *)(r9 + 0x28) = r1
    1969:	*(u64 *)(r9 + 0x20) = r1
    1970:	*(u64 *)(r9 + 0x18) = r1
    1971:	*(u64 *)(r9 + 0x10) = r1
    1972:	*(u64 *)(r9 + 0x8) = r1
    1973:	*(u64 *)(r9 + 0x0) = r1
    1974:	*(u64 *)(r10 - 0x40) = r1
    1975:	*(u64 *)(r10 - 0x48) = r1
    1976:	*(u64 *)(r10 - 0x50) = r1
    1977:	*(u64 *)(r10 - 0x58) = r1
    1978:	*(u64 *)(r10 - 0x60) = r1
    1979:	*(u64 *)(r10 - 0x68) = r1
    1980:	*(u64 *)(r10 - 0x70) = r1
    1981:	r5 = *(u64 *)(r10 - 0x90)
    1982:	r1 = *(u8 *)(r5 + 0x10)
    1983:	r3 = *(u8 *)(r5 + 0x11)
    1984:	r3 <<= 0x8
    1985:	r3 |= r1
    1986:	r1 = *(u8 *)(r5 + 0x12)
    1987:	r1 <<= 0x10
    1988:	r2 = *(u8 *)(r5 + 0x13)
    1989:	r2 <<= 0x18
    1990:	r2 |= r1
    1991:	r2 |= r3
    1992:	r3 = *(u8 *)(r5 + 0x15)
    1993:	w3 <<= 0x8
    1994:	r1 = *(u8 *)(r5 + 0x14)
    1995:	w3 |= w1
    1996:	r4 = *(u8 *)(r5 + 0x16)
    1997:	w4 <<= 0x10
    1998:	r1 = *(u8 *)(r5 + 0x17)
    1999:	w1 <<= 0x18
    2000:	w1 |= w4
    2001:	w1 |= w3
    2002:	r1 <<= 0x20
    2003:	r1 |= r2
    2004:	r2 = *(u8 *)(r5 + 0x18)
    2005:	r3 = *(u8 *)(r5 + 0x19)
    2006:	r3 <<= 0x8
    2007:	r3 |= r2
    2008:	r4 = *(u8 *)(r5 + 0x1a)
    2009:	r4 <<= 0x10
    2010:	r2 = *(u8 *)(r5 + 0x1b)
    2011:	r2 <<= 0x18
    2012:	r2 |= r4
    2013:	*(u64 *)(r10 - 0x50) = r1
    2014:	r2 |= r3
    2015:	r1 = *(u8 *)(r5 + 0x1d)
    2016:	w1 <<= 0x8
    2017:	r3 = *(u8 *)(r5 + 0x1c)
    2018:	w1 |= w3
    2019:	r3 = *(u8 *)(r5 + 0x1e)
    2020:	w3 <<= 0x10
    2021:	r4 = *(u8 *)(r5 + 0x1f)
    2022:	w4 <<= 0x18
    2023:	w4 |= w3
    2024:	w4 |= w1
    2025:	r4 <<= 0x20
    2026:	r4 |= r2
    2027:	*(u64 *)(r10 - 0x48) = r4
    2028:	r8 = *(u8 *)(r5 + 0x23)
    2029:	w8 <<= 0x8
    2030:	r1 = *(u8 *)(r5 + 0x22)
    2031:	w8 |= w1
    2032:	*(u16 *)(r10 - 0x40) = r8
    2033:	r1 = *(u32 *)(r7 + 0x0)
    2034:	*(u32 *)(r9 + 0x20) = r1
    2035:	r1 = *(u32 *)(r7 + 0x4)
    2036:	*(u32 *)(r9 + 0x24) = r1
    2037:	r1 = *(u32 *)(r7 + 0x8)
    2038:	*(u32 *)(r9 + 0x28) = r1
    2039:	r1 = *(u32 *)(r7 + 0xc)
    2040:	*(u32 *)(r9 + 0x2c) = r1
    2041:	w1 = 0x1
    2042:	*(u8 *)(r10 - 0x13) = r1
    2043:	r1 = *(u8 *)(r5 + 0x24)
    2044:	*(u8 *)(r10 - 0x14) = r1
    2045:	r1 = *(u8 *)(r5 + 0x8)
    2046:	r3 = *(u8 *)(r5 + 0x9)
    2047:	r3 <<= 0x8
    2048:	r3 |= r1
    2049:	r1 = *(u8 *)(r5 + 0xa)
    2050:	r1 <<= 0x10
    2051:	r2 = *(u8 *)(r5 + 0xb)
    2052:	r2 <<= 0x18
    2053:	r2 |= r1
    2054:	r2 |= r3
    2055:	r3 = *(u8 *)(r5 + 0xd)
    2056:	w3 <<= 0x8
    2057:	r1 = *(u8 *)(r5 + 0xc)
    2058:	w3 |= w1
    2059:	r4 = *(u8 *)(r5 + 0xe)
    2060:	w4 <<= 0x10
    2061:	r1 = *(u8 *)(r5 + 0xf)
    2062:	w1 <<= 0x18
    2063:	w1 |= w4
    2064:	w1 |= w3
    2065:	r1 <<= 0x20
    2066:	r1 |= r2
    2067:	r2 = *(u8 *)(r5 + 0x0)
    2068:	r3 = *(u8 *)(r5 + 0x1)
    2069:	r3 <<= 0x8
    2070:	r3 |= r2
    2071:	r4 = *(u8 *)(r5 + 0x2)
    2072:	r4 <<= 0x10
    2073:	r2 = *(u8 *)(r5 + 0x3)
    2074:	r2 <<= 0x18
    2075:	r2 |= r4
    2076:	*(u64 *)(r10 - 0x20) = r1
    2077:	r2 |= r3
    2078:	r1 = *(u8 *)(r5 + 0x5)
    2079:	w1 <<= 0x8
    2080:	r3 = *(u8 *)(r5 + 0x4)
    2081:	w1 |= w3
    2082:	r3 = *(u8 *)(r5 + 0x6)
    2083:	w3 <<= 0x10
    2084:	r4 = *(u8 *)(r5 + 0x7)
    2085:	w4 <<= 0x18
    2086:	w4 |= w3
    2087:	w4 |= w1
    2088:	r4 <<= 0x20
    2089:	r4 |= r2
    2090:	*(u64 *)(r10 - 0x28) = r4
    2091:	r1 = *(u8 *)(r7 + 0x0)
    2092:	r3 = *(u8 *)(r7 + 0x1)
    2093:	r3 <<= 0x8
    2094:	r3 |= r1
    2095:	r1 = *(u8 *)(r7 + 0x2)
    2096:	r1 <<= 0x10
    2097:	r2 = *(u8 *)(r7 + 0x3)
    2098:	r2 <<= 0x18
    2099:	r2 |= r1
    2100:	r2 |= r3
    2101:	r3 = *(u8 *)(r7 + 0x5)
    2102:	w3 <<= 0x8
    2103:	r1 = *(u8 *)(r7 + 0x4)
    2104:	w3 |= w1
    2105:	r4 = *(u8 *)(r7 + 0x6)
    2106:	w4 <<= 0x10
    2107:	r1 = *(u8 *)(r7 + 0x7)
    2108:	w1 <<= 0x18
    2109:	w1 |= w4
    2110:	w1 |= w3
    2111:	r1 <<= 0x20
    2112:	r1 |= r2
    2113:	r2 = *(u8 *)(r7 + 0x8)
    2114:	r3 = *(u8 *)(r7 + 0x9)
    2115:	r3 <<= 0x8
    2116:	r3 |= r2
    2117:	r4 = *(u8 *)(r7 + 0xa)
    2118:	r4 <<= 0x10
    2119:	r2 = *(u8 *)(r7 + 0xb)
    2120:	r2 <<= 0x18
    2121:	r2 |= r4
    2122:	*(u64 *)(r10 - 0x38) = r1
    2123:	r2 |= r3
    2124:	r1 = *(u8 *)(r7 + 0xd)
    2125:	w1 <<= 0x8
    2126:	r3 = *(u8 *)(r7 + 0xc)
    2127:	w1 |= w3
    2128:	r3 = *(u8 *)(r7 + 0xe)
    2129:	w3 <<= 0x10
    2130:	r4 = *(u8 *)(r7 + 0xf)
    2131:	w4 <<= 0x18
    2132:	w4 |= w3
    2133:	w4 |= w1
    2134:	r4 <<= 0x20
    2135:	r4 |= r2
    2136:	*(u64 *)(r10 - 0x30) = r4
    2137:	w1 = 0x0
    2138:	r2 = *(u8 *)(r5 + 0x20)
    2139:	r3 = *(u8 *)(r5 + 0x21)
    2140:	*(u16 *)(r10 - 0x18) = r1
    2141:	w3 <<= 0x8
    2142:	w3 |= w2
    2143:	*(u16 *)(r10 - 0x16) = r3
    2144:	r7 = *(u16 *)(r5 + 0x3a)
    2145:	r8 = be16 r8
    2146:	r6 = *(u16 *)(r5 + 0x38)
    2147:	if w8 < w6 goto +0x1 <LBB7_244>
    2148:	if w8 <= w7 goto +0x8 <LBB7_245>

0000000000004328 <LBB7_244>:
    2149:	w7 -= w6
    2150:	w7 += 0x1
    2151:	call 0x7
    2152:	w0 &= 0xffff
    2153:	w0 *= w7
    2154:	w0 >>= 0x10
    2155:	w6 += w0
    2156:	w8 = w6

0000000000004368 <LBB7_245>:
    2157:	r1 = *(u64 *)(r10 - 0xb8)
    2158:	*(u64 *)(r9 + 0x8) = r1
    2159:	*(u64 *)(r10 - 0x68) = r1
    2160:	r1 = 0x0 ll
    2162:	r1 = *(u8 *)(r1 + 0x0)
    2163:	*(u64 *)(r10 - 0xb0) = r9
    2164:	if w1 == 0x0 goto +0x3 <LBB7_247>
    2165:	call 0x76
    2166:	r0 >>= 0x8
    2167:	goto +0x2 <LBB7_248>

00000000000043c0 <LBB7_247>:
    2168:	call 0x5
    2169:	r0 /= 0x3b9aca00

00000000000043d0 <LBB7_248>:
    2170:	*(u64 *)(r10 - 0x70) = r0
    2171:	r8 = be16 r8
    2172:	*(u16 *)(r10 - 0x18) = r8
    2173:	r2 = r10
    2174:	r2 += -0x38
    2175:	r3 = r10
    2176:	r3 += -0x70
    2177:	r1 = 0x0 ll
    2179:	w4 = 0x1
    2180:	call 0x2
    2181:	w9 = 0x0
    2182:	w1 = 0x0
    2183:	if w0 == 0x0 goto +0x2d6 <LBB7_282>
    2184:	r1 = *(u64 *)(r10 - 0x90)
    2185:	r6 = *(u16 *)(r1 + 0x38)
    2186:	r7 = *(u16 *)(r1 + 0x3a)
    2187:	w7 -= w6
    2188:	w7 += 0x1
    2189:	call 0x7
    2190:	w0 &= 0xffff
    2191:	w0 *= w7
    2192:	w0 >>= 0x10
    2193:	w6 += w0
    2194:	r1 = r6
    2195:	r1 = be16 r1
    2196:	*(u16 *)(r10 - 0x18) = r1
    2197:	r2 = r10
    2198:	r2 += -0x38
    2199:	r3 = r10
    2200:	r3 += -0x70
    2201:	r1 = 0x0 ll
    2203:	w4 = 0x1
    2204:	call 0x2
    2205:	w1 = 0x1
    2206:	if w0 == 0x0 goto +0x2bf <LBB7_282>
    2207:	r1 = *(u64 *)(r10 - 0x90)
    2208:	r7 = *(u16 *)(r1 + 0x38)
    2209:	r1 = *(u16 *)(r1 + 0x3a)
    2210:	w1 -= w7
    2211:	w1 += 0x1
    2212:	w6 += 0x1
    2213:	w6 &= 0xffff
    2214:	w1 *= w6
    2215:	w1 >>= 0x10
    2216:	w7 += w1
    2217:	r1 = r7
    2218:	r1 = be16 r1
    2219:	*(u16 *)(r10 - 0x18) = r1
    2220:	r2 = r10
    2221:	r2 += -0x38
    2222:	r3 = r10
    2223:	r3 += -0x70
    2224:	r1 = 0x0 ll
    2226:	w4 = 0x1
    2227:	call 0x2
    2228:	w1 = 0x2
    2229:	if w0 == 0x0 goto +0x2a8 <LBB7_282>
    2230:	r1 = *(u64 *)(r10 - 0x90)
    2231:	r6 = *(u16 *)(r1 + 0x38)
    2232:	r1 = *(u16 *)(r1 + 0x3a)
    2233:	w1 -= w6
    2234:	w1 += 0x1
    2235:	w7 += 0x1
    2236:	w7 &= 0xffff
    2237:	w1 *= w7
    2238:	w1 >>= 0x10
    2239:	w6 += w1
    2240:	r1 = r6
    2241:	r1 = be16 r1
    2242:	*(u16 *)(r10 - 0x18) = r1
    2243:	r2 = r10
    2244:	r2 += -0x38
    2245:	r3 = r10
    2246:	r3 += -0x70
    2247:	r1 = 0x0 ll
    2249:	w4 = 0x1
    2250:	call 0x2
    2251:	w1 = 0x3
    2252:	if w0 == 0x0 goto +0x291 <LBB7_282>
    2253:	r1 = *(u64 *)(r10 - 0x90)
    2254:	r7 = *(u16 *)(r1 + 0x38)
    2255:	r1 = *(u16 *)(r1 + 0x3a)
    2256:	w1 -= w7
    2257:	w1 += 0x1
    2258:	w6 += 0x1
    2259:	w6 &= 0xffff
    2260:	w1 *= w6
    2261:	w1 >>= 0x10
    2262:	w7 += w1
    2263:	r1 = r7
    2264:	r1 = be16 r1
    2265:	*(u16 *)(r10 - 0x18) = r1
    2266:	r2 = r10
    2267:	r2 += -0x38
    2268:	r3 = r10
    2269:	r3 += -0x70
    2270:	r1 = 0x0 ll
    2272:	w4 = 0x1
    2273:	call 0x2
    2274:	w1 = 0x4
    2275:	if w0 == 0x0 goto +0x27a <LBB7_282>
    2276:	r1 = *(u64 *)(r10 - 0x90)
    2277:	r6 = *(u16 *)(r1 + 0x38)
    2278:	r1 = *(u16 *)(r1 + 0x3a)
    2279:	w1 -= w6
    2280:	w1 += 0x1
    2281:	w7 += 0x1
    2282:	w7 &= 0xffff
    2283:	w1 *= w7
    2284:	w1 >>= 0x10
    2285:	w6 += w1
    2286:	r1 = r6
    2287:	r1 = be16 r1
    2288:	*(u16 *)(r10 - 0x18) = r1
    2289:	r2 = r10
    2290:	r2 += -0x38
    2291:	r3 = r10
    2292:	r3 += -0x70
    2293:	r1 = 0x0 ll
    2295:	w4 = 0x1
    2296:	call 0x2
    2297:	w1 = 0x5
    2298:	if w0 == 0x0 goto +0x263 <LBB7_282>
    2299:	r1 = *(u64 *)(r10 - 0x90)
    2300:	r7 = *(u16 *)(r1 + 0x38)
    2301:	r1 = *(u16 *)(r1 + 0x3a)
    2302:	w1 -= w7
    2303:	w1 += 0x1
    2304:	w6 += 0x1
    2305:	w6 &= 0xffff
    2306:	w1 *= w6
    2307:	w1 >>= 0x10
    2308:	w7 += w1
    2309:	r1 = r7
    2310:	r1 = be16 r1
    2311:	*(u16 *)(r10 - 0x18) = r1
    2312:	r2 = r10
    2313:	r2 += -0x38
    2314:	r3 = r10
    2315:	r3 += -0x70
    2316:	r1 = 0x0 ll
    2318:	w4 = 0x1
    2319:	call 0x2
    2320:	w1 = 0x6
    2321:	if w0 == 0x0 goto +0x24c <LBB7_282>
    2322:	r1 = *(u64 *)(r10 - 0x90)
    2323:	r6 = *(u16 *)(r1 + 0x38)
    2324:	r1 = *(u16 *)(r1 + 0x3a)
    2325:	w1 -= w6
    2326:	w1 += 0x1
    2327:	w7 += 0x1
    2328:	w7 &= 0xffff
    2329:	w1 *= w7
    2330:	w1 >>= 0x10
    2331:	w6 += w1
    2332:	r1 = r6
    2333:	r1 = be16 r1
    2334:	*(u16 *)(r10 - 0x18) = r1
    2335:	r2 = r10
    2336:	r2 += -0x38
    2337:	r3 = r10
    2338:	r3 += -0x70
    2339:	r1 = 0x0 ll
    2341:	w4 = 0x1
    2342:	call 0x2
    2343:	w1 = 0x7
    2344:	if w0 == 0x0 goto +0x235 <LBB7_282>
    2345:	r1 = *(u64 *)(r10 - 0x90)
    2346:	r7 = *(u16 *)(r1 + 0x38)
    2347:	r1 = *(u16 *)(r1 + 0x3a)
    2348:	w1 -= w7
