
vendor/build/.bcc-libbpf/x86/output/tcpconnect.bpf.o:	file format elf64-bpf

Disassembly of section fexit/tcp_v4_connect:

0000000000000000 <tcp_v4_connect_exit>:
       0:	bf 17 00 00 00 00 00 00	r7 = r1
     153:	71 11 00 00 00 00 00 00	r1 = *(u8 *)(r1 + 0x0)
     154:	15 01 30 00 00 00 00 00	if r1 == 0x0 goto +0x30 <LBB1_25>
     155:	b7 01 00 00 00 00 00 00	r1 = 0x0
     156:	63 1a d8 ff 00 00 00 00	*(u32 *)(r10 - 0x28) = r1
     157:	7b 1a d0 ff 00 00 00 00	*(u64 *)(r10 - 0x30) = r1
     158:	7b 1a c8 ff 00 00 00 00	*(u64 *)(r10 - 0x38) = r1
     159:	7b 1a c0 ff 00 00 00 00	*(u64 *)(r10 - 0x40) = r1
     160:	7b 1a b8 ff 00 00 00 00	*(u64 *)(r10 - 0x48) = r1
     161:	b7 01 00 00 48 00 00 00	r1 = 0x48
     162:	bf 73 00 00 00 00 00 00	r3 = r7
     163:	0f 13 00 00 00 00 00 00	r3 += r1
     164:	bf 68 00 00 00 00 00 00	r8 = r6
     165:	bf a6 00 00 00 00 00 00	r6 = r10
     166:	07 06 00 00 b8 ff ff ff	r6 += -0x48
     167:	bf 61 00 00 00 00 00 00	r1 = r6
     168:	b7 02 00 00 10 00 00 00	r2 = 0x10
     169:	85 00 00 00 71 00 00 00	call 0x71
     170:	b7 01 00 00 38 00 00 00	r1 = 0x38
     171:	0f 17 00 00 00 00 00 00	r7 += r1
     172:	bf a1 00 00 00 00 00 00	r1 = r10
     173:	07 01 00 00 c8 ff ff ff	r1 += -0x38
     174:	b7 02 00 00 10 00 00 00	r2 = 0x10
     175:	bf 73 00 00 00 00 00 00	r3 = r7
     176:	85 00 00 00 71 00 00 00	call 0x71
     177:	6b 9a da ff 00 00 00 00	*(u16 *)(r10 - 0x26) = r9
     178:	6b 8a d8 ff 00 00 00 00	*(u16 *)(r10 - 0x28) = r8
     179:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     181:	bf 62 00 00 00 00 00 00	r2 = r6
     182:	85 00 00 00 01 00 00 00	call 0x1
     183:	55 00 10 00 00 00 00 00	if r0 != 0x0 goto +0x10 <LBB1_24>
     184:	bf a2 00 00 00 00 00 00	r2 = r10
     185:	07 02 00 00 b8 ff ff ff	r2 += -0x48
     186:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     188:	18 03 00 00 10 01 00 00 00 00 00 00 00 00 00 00	r3 = 0x110 ll
     190:	b7 04 00 00 01 00 00 00	r4 = 0x1
     191:	85 00 00 00 02 00 00 00	call 0x2
     192:	15 00 01 00 00 00 00 00	if r0 == 0x0 goto +0x1 <LBB1_23>
     193:	55 00 96 ff ef ff ff ff	if r0 != -0x11 goto -0x6a <LBB1_27>

0000000000000610 <LBB1_23>:
     194:	bf a2 00 00 00 00 00 00	r2 = r10
     195:	07 02 00 00 b8 ff ff ff	r2 += -0x48
     196:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
     198:	85 00 00 00 01 00 00 00	call 0x1
     199:	15 00 90 ff 00 00 00 00	if r0 == 0x0 goto -0x70 <LBB1_27>

0000000000000640 <LBB1_24>:
     200:	b7 01 00 00 01 00 00 00	r1 = 0x1
     201:	db 10 00 00 00 00 00 00	lock *(u64 *)(r0 + 0x0) += r1
     202:	05 00 8d ff 00 00 00 00	goto -0x73 <LBB1_27>

0000000000000658 <LBB1_25>:
     203:	b7 01 00 00 00 00 00 00	r1 = 0x0
     204:	7b 1a f0 ff 00 00 00 00	*(u64 *)(r10 - 0x10) = r1
     205:	7b 1a f8 ff 00 00 00 00	*(u64 *)(r10 - 0x8) = r1
     206:	7b 1a e8 ff 00 00 00 00	*(u64 *)(r10 - 0x18) = r1
     207:	7b 1a e0 ff 00 00 00 00	*(u64 *)(r10 - 0x20) = r1
     208:	7b 1a d8 ff 00 00 00 00	*(u64 *)(r10 - 0x28) = r1
     209:	7b 1a d0 ff 00 00 00 00	*(u64 *)(r10 - 0x30) = r1
     210:	7b 1a c8 ff 00 00 00 00	*(u64 *)(r10 - 0x38) = r1
     211:	7b 1a c0 ff 00 00 00 00	*(u64 *)(r10 - 0x40) = r1
     212:	7b 1a b8 ff 00 00 00 00	*(u64 *)(r10 - 0x48) = r1
     213:	63 8a f4 ff 00 00 00 00	*(u32 *)(r10 - 0xc) = r8
     214:	b7 01 00 00 0a 00 00 00	r1 = 0xa
     215:	63 1a f0 ff 00 00 00 00	*(u32 *)(r10 - 0x10) = r1
     216:	05 00 5d ff 00 00 00 00	goto -0xa3 <LBB1_26>
